title,description,url,image,publishedAt,source,Location
Observations on Chinese GDP growth and Covid-19,"The terrible part is that Chinese GDP growth will be sharply negative for the first quarter, Beijing’s protests aside ... But the labor force is unchanged, capital stock is unchanged, and productivity ...",https://www.aei.org/foreign-and-defense-policy/asia/observations-on-chinese-gdp-growth-and-covid-19/,,2020-02-28 08:30:00 UTC,"{'name': 'American Enterprise Institute', 'url': 'https://www.aei.org'}",Beijing
Five Reasons Not to Panic About COVID-19,"The COVID-19 coronavirus that emerged in Wuhan, China back in December 2019 is now spreading globally and will undoubtedly be declared a pandemic very soon. Its ascendance has already rattled stock ...",https://www.realclearpolitics.com/2020/02/29/five_reasons_not_to_panic_about_covid-19_503044.html,,2020-02-29 19:22:00 UTC,"{'name': 'RealClearPolitics', 'url': 'https://www.realclearpolitics.com'}",Wuhan
13 Stock Picks Getting Hit by Coronavirus Fears,"The COVID-19 coronavirus is making its way across the world. The outbreak began at the end of 2019 in Wuhan, China; it has killed roughly 2,500 people, infected more than 83,000 people overall and ...",https://finance.yahoo.com/news/13-stock-picks-getting-hit-182748815.html,https://images.gnews.io/13aabad9e5c8cdd15080c37710a3543d,2020-02-28 12:52:00 UTC,"{'name': 'YAHOO!', 'url': 'https://finance.yahoo.com'}",Wuhan
What the Hitchhikers Guide to the Galaxy Has to Say About Covid-19,"Global stock markets have now shed US$5 trillion in value in response to the Covid-19 coronavirus. Starting to get alarmed yet ... A record high, one month after Wuhan broke out! We'll see a few more ...",https://realmoney.thestreet.com/investing/what-the-hitchhikers-guide-to-the-galaxy-has-to-say-about-covid-19-15252526,,2020-02-28 05:26:00 UTC,"{'name': 'TheStreet.com', 'url': 'https://realmoney.thestreet.com'}",Wuhan
"New Covid-19 Cases Increase, 5 Defensive Stocks to Buy","With the rise in Covid-19 cases in Wuhan and China, airlines have canceled ... Each was hand-picked by a Zacks expert as the #1 favorite stock to gain +100% or more in 2020. Each comes from ...",https://finance.yahoo.com/news/covid-19-cases-increase-5-150303496.html,,2020-02-13 09:15:00 UTC,"{'name': 'YAHOO!', 'url': 'https://finance.yahoo.com'}",Wuhan
Shares in Corona beer plummet as COVID-19 outbreak spreads,"Shares in Corona’s US parent company, Constellation Brands, fell 8% on Thursday as the popular beer failed to escape association with the coronavirus as its spreads to Europe. Constellation’s stock ...",https://www.msn.com/en-ie/money/other/shares-in-corona-beer-plummet-as-covid-19-outbreak-spreads/ar-BB10wUBp?li=BBr5Fap,https://images.gnews.io/9e469369832c2afcce4cd233c57a433c,2020-02-28 10:01:00 UTC,"{'name': 'Extra.ie on MSN.com', 'url': 'https://www.msn.com'}",Us
What the Hitchhikers Guide to the Galaxy Has to Say About Covid-19,"Global stock markets have now shed US$5 trillion in value in response to the Covid-19 coronavirus. Starting to get alarmed yet ... A record high, one month after Wuhan broke out! We'll see a few more ...",https://realmoney.thestreet.com/investing/what-the-hitchhikers-guide-to-the-galaxy-has-to-say-about-covid-19-15252526,,2020-02-28 05:26:00 UTC,"{'name': 'TheStreet.com', 'url': 'https://realmoney.thestreet.com'}",Us
Fujifilm stock rises as Japan considers Avigan for COVID-19 treatment,"HONG KONG – Fujifilm Holdings Corp. stock (TYO:4901) jumped 8.8% to ¥5,890 (US$53.48) on Feb. 25, as Japan considers using Avigan (favipiravir), an anti-influenza medication developed by the company’s ...",https://www.bioworld.com/articles/433290-fujifilm-stock-rises-as-japan-considers-avigan-for-covid-19-treatment,,2020-02-25 11:45:00 UTC,"{'name': 'BioWorld', 'url': 'https://www.bioworld.com'}",Us
Worries over sharp rise in Covid-19 virus weigh on markets,KUALA LUMPUR: The sharp rise in the number of the Covid-19 coronavirus ... dipped 0.08% with South Korea's Kospi falling 0.25% while Japan's Nikkei slid 0.67%. US stock futures shed 0.07% in ...,https://www.thestar.com.my/business/business-news/2020/02/14/worries-over-sharp-rise-in-covid-19-virus-weigh-on-markets,,2020-02-13 17:41:00 UTC,"{'name': 'The Star', 'url': 'https://www.thestar.com.my'}",Us
China Declares 'People's War' On COVID-19 — Including Reporting Family And Friends,"China revised the number of confirmed COVID-19 cases to include some 15,000 ... people's war against the virus. Well, with us to take stock of all of these developments is NPR's Emily Feng.",https://www.npr.org/2020/02/13/805760466/china-declares-peoples-war-on-covid-19-including-reporting-family-and-friends,,2020-02-13 13:25:00 UTC,"{'name': 'NPR', 'url': 'https://www.npr.org'}",Us
Markets Stumble on Latest COVID-19 Numbers,"It seems stock markets are not entirely immune to the effects of COVID-19, but they are putting up ... rising in response to weak US PMIs, with the services one pointing to contraction.",https://www.fxstreet.com/analysis/markets-stumble-on-latest-covid-19-numbers-202002131043,,2020-02-13 02:44:00 UTC,"{'name': 'FXStreet', 'url': 'https://www.fxstreet.com'}",Us
This Coronavirus-Proof Stock Was Up Amid Monday's Huge Selloff,"The stock of Clorox (NYSE:CLX) achieved the very rare feat of being up on Monday, Feb. 24 -- a day on which markets plummeted on news the COVID-19 coronavirus had spread to South Korea, Iran, and ...",https://www.fool.com/investing/2020/02/25/this-coronavirus-proof-stock-was-up-amid-mondays-h.aspx,https://images.gnews.io/87ded24b569644f01f2926b8ed82884e,2020-02-25 08:45:00 UTC,"{'name': 'The Motley Fool', 'url': 'https://www.fool.com'}",Iran
Power outages in Warren Co. impacts local events,"NEW YORK (AP) — The stock ... Many link back to Iran, which has the highest death toll outside of China, the epicenter of the virus that causes the COVID-19 illness.",https://www.news10.com/news/power-outages-in-warren-co-impacts-local-events/,,2020-02-08 10:39:00 UTC,"{'name': 'WTEN', 'url': 'https://www.news10.com'}",Iran
Ring home security update gives users more privacy,"NEW YORK (AP) — The stock ... Many link back to Iran, which has the highest death toll outside of China, the epicenter of the virus that causes the COVID-19 illness.",https://www.news10.com/news/ring-home-security-update-gives-users-more-privacy/,,2020-02-05 02:06:00 UTC,"{'name': 'WTEN', 'url': 'https://www.news10.com'}",Iran
KFC is now selling vegan chicken nuggets in 2 major cities,"How to travel during the international coronavirus outbreak With Covid-19 cases ... and Iran, travel has become increasingly fraught. Trump blames Monday and Tuesday’s stock market slide on ...",https://www.vox.com/future-perfect/2020/2/3/21117314/kfc-beyond-fried-chicken-meatless,,2020-02-03 04:59:00 UTC,"{'name': 'Vox', 'url': 'https://www.vox.com'}",Iran
"Coronavirus live updates: Buffett warns of virus impact, global markets roiled","The recent surge in cases prompted the South Korean government raise the COVID-19 alert to its highest level. Meanwhile, Iran health officials ... Associated Press U.S. stock futures pointed ...",https://www.cnbc.com/2020/02/24/coronavirus-latest-updates.html,,2020-02-02 16:00:00 UTC,"{'name': 'CNBC', 'url': 'https://www.cnbc.com'}",Iran
This Coronavirus-Proof Stock Was Up Amid Monday's Huge Selloff,"The stock of Clorox (NYSE:CLX) achieved the very rare feat of being up on Monday, Feb. 24 -- a day on which markets plummeted on news the COVID-19 coronavirus had spread to South Korea, Iran, and ...",https://www.fool.com/investing/2020/02/25/this-coronavirus-proof-stock-was-up-amid-mondays-h.aspx,https://images.gnews.io/87ded24b569644f01f2926b8ed82884e,2020-02-25 08:45:00 UTC,"{'name': 'The Motley Fool', 'url': 'https://www.fool.com'}",South korea
Worries over sharp rise in Covid-19 virus weigh on markets,KUALA LUMPUR: The sharp rise in the number of the Covid-19 coronavirus ... dipped 0.08% with South Korea's Kospi falling 0.25% while Japan's Nikkei slid 0.67%. US stock futures shed 0.07% in ...,https://www.thestar.com.my/business/business-news/2020/02/14/worries-over-sharp-rise-in-covid-19-virus-weigh-on-markets,,2020-02-13 17:41:00 UTC,"{'name': 'The Star', 'url': 'https://www.thestar.com.my'}",South korea
Stock Sell-Off Set to Continue with New COVID-19 Cases in Focus,"Asian markets ended mixed on Thursday, as investors continue to keep a close eye on the economic effects of COVID-19. Hong Kong’s Hang Seng added ... Rounding out the region, Japan’s Nikkei lost 2.1%, ...",https://www.schaeffersresearch.com/content/ezines/2020/02/27/stock-sell-off-set-to-continue-with-new-covid-19-cases-in-focus,https://images.gnews.io/bd74642280e4d4802229982acbd49cd9,2020-02-27 06:19:00 UTC,"{'name': 'SchaeffersResearch.com', 'url': 'https://www.schaeffersresearch.com'}",Japan
Fujifilm stock rises as Japan considers Avigan for COVID-19 treatment,"HONG KONG – Fujifilm Holdings Corp. stock (TYO:4901) jumped 8.8% to ¥5,890 (US$53.48) on Feb. 25, as Japan considers using Avigan (favipiravir), an anti-influenza medication developed by the company’s ...",https://www.bioworld.com/articles/433290-fujifilm-stock-rises-as-japan-considers-avigan-for-covid-19-treatment,,2020-02-25 11:45:00 UTC,"{'name': 'BioWorld', 'url': 'https://www.bioworld.com'}",Japan
Worries over sharp rise in Covid-19 virus weigh on markets,KUALA LUMPUR: The sharp rise in the number of the Covid-19 coronavirus ... dipped 0.08% with South Korea's Kospi falling 0.25% while Japan's Nikkei slid 0.67%. US stock futures shed 0.07% in ...,https://www.thestar.com.my/business/business-news/2020/02/14/worries-over-sharp-rise-in-covid-19-virus-weigh-on-markets,,2020-02-13 17:41:00 UTC,"{'name': 'The Star', 'url': 'https://www.thestar.com.my'}",Japan
Advantech Actions in Response to COVID-19,"TAIPEI, Taiwan--(BUSINESS WIRE)--In response to the current outbreak of novel coronavirus (COVID-19), Advantech (stock code ... The manufacturing center in Japan focuses primarily on configure ...",https://www.businesswire.com/news/home/20200213005354/en/Advantech-Actions-Response-COVID-19,,2020-02-13 02:50:00 UTC,"{'name': 'Business Wire', 'url': 'https://www.businesswire.com'}",Japan
Asian markets pressured as number of new COVID-19 cases spikes in China,"China’s Hubei province reported nearly 15,000 new cases of COVID-19 due to a change ... collection has left Asian stock markets in somewhat of a limbo.” Japan’s Nikkei NIK, -2.13% ...",https://www.marketwatch.com/story/asian-markets-mixed-as-number-of-new-covid-19-cases-spikes-in-china-2020-02-12,,2020-02-12 22:09:00 UTC,"{'name': 'MarketWatch', 'url': 'https://www.marketwatch.com'}",Japan
Advantech Actions in Response to COVID-19,"In response to the current outbreak of novel coronavirus (COVID-19), Advantech (stock code ... The manufacturing center in Japan focuses primarily on configure-to-order services (CTOS) business.",https://finance.yahoo.com/news/advantech-actions-response-covid-19-104300691.html,,2020-02-12 16:00:00 UTC,"{'name': 'YAHOO!', 'url': 'https://finance.yahoo.com'}",Japan
Japan faces COVID-19 test kit shortage as infections on ship rise,Daily reports of new COVID-19 cases on the Diamond Princess ... has raised the question of whether Japan has enough medical staff and adequate stock needed to perform diagnostic tests on all ...,https://www.japantimes.co.jp/news/2020/02/12/national/science-health/japan-covid-19-test-kit-shortage-cruise-ship/,,2020-02-12 11:10:00 UTC,"{'name': 'The Japan Times', 'url': 'https://www.japantimes.co.jp'}",Japan
