STATE,COUNTY,BEDS
Alabama,AUTAUGA COUNTY,85
Alabama,BALDWIN COUNTY,398
Alabama,BARBOUR COUNTY,74
Alabama,BIBB COUNTY,35
Alabama,BLOUNT COUNTY,40
Alabama,BULLOCK COUNTY,61
Alabama,BUTLER COUNTY,94
Alabama,CALHOUN COUNTY,590
Alabama,CHAMBERS COUNTY,115
Alabama,CHEROKEE COUNTY,60
Alabama,CHILTON COUNTY,26
Alabama,CHOCTAW COUNTY,25
Alabama,CLARKE COUNTY,85
Alabama,CLAY COUNTY,45
Alabama,COFFEE COUNTY,131
Alabama,COLBERT COUNTY,363
Alabama,CONECUH COUNTY,58
Alabama,COVINGTON COUNTY,210
Alabama,CRENSHAW COUNTY,93
Alabama,CULLMAN COUNTY,185
Alabama,DALE COUNTY,89
Alabama,DALLAS COUNTY,175
Alabama,DEKALB COUNTY,134
Alabama,ELMORE COUNTY,138
Alabama,ESCAMBIA COUNTY,142
Alabama,ETOWAH COUNTY,739
Alabama,FAYETTE COUNTY,61
Alabama,FRANKLIN COUNTY,125
Alabama,GENEVA COUNTY,83
Alabama,GREENE COUNTY,20
Alabama,HALE COUNTY,39
Alabama,HOUSTON COUNTY,782
Alabama,JACKSON COUNTY,170
Alabama,JEFFERSON COUNTY,4926
Alabama,LAUDERDALE COUNTY,358
Alabama,LAWRENCE COUNTY,98
Alabama,LEE COUNTY,314
Alabama,LIMESTONE COUNTY,102
Alabama,MACON COUNTY,0
Alabama,MADISON COUNTY,1178
Alabama,MARENGO COUNTY,99
Alabama,MARION COUNTY,120
Alabama,MARSHALL COUNTY,240
Alabama,MOBILE COUNTY,1929
Alabama,MONGOMERY COUNTY,0
Alabama,MONROE COUNTY,94
Alabama,MONTGOMERY COUNTY,1143
Alabama,MORGAN COUNTY,476
Alabama,PICKENS COUNTY,56
Alabama,PIKE COUNTY,97
Alabama,RANDOLPH COUNTY,34
Alabama,RUSSELL COUNTY,118
Alabama,SHELBY COUNTY,349
Alabama,ST. CLAIR COUNTY,40
Alabama,SUMTER COUNTY,33
Alabama,TALLADEGA COUNTY,285
Alabama,TALLAPOOSA COUNTY,127
Alabama,TUSCALOOSA COUNTY,933
Alabama,WALKER COUNTY,267
Alabama,WASHINGTON COUNTY,25
Alabama,WILCOX COUNTY,30
Alabama,WINSTON COUNTY,59
Alaska,ALEUTIANS WEST COUNTY,0
Alaska,ANCHORAGE COUNTY,988
Alaska,BETHEL COUNTY,37
Alaska,DILLINGHAM COUNTY,14
Alaska,FAIRBANKS NORTH STAR COUNTY,217
Alaska,JUNEAU COUNTY,0
Alaska,KENAI PENINSULA COUNTY,204
Alaska,KETCHIKAN GATEWAY COUNTY,54
Alaska,KODIAK ISLAND COUNTY,25
Alaska,MATANUSKA-SUSITNA COUNTY,74
Alaska,NOME COUNTY,36
Alaska,NORTH SLOPE COUNTY,0
Alaska,NORTHWEST ARCTIC COUNTY,17
Alaska,SITKA COUNTY,54
Alaska,VALDEZ-CORDOVA COUNTY,44
Alaska,WRANGELL-PETERSBURG COUNTY,49
American Samoa,MAOPUTASI COUNTY,0
Arizona,APACHE COUNTY,45
Arizona,COCHISE COUNTY,267
Arizona,COCONINO COUNTY,308
Arizona,GILA COUNTY,69
Arizona,GRAHAM COUNTY,49
Arizona,LA PAZ COUNTY,25
Arizona,MARICOPA COUNTY,9767
Arizona,MOHAVE COUNTY,588
Arizona,NAVAJO COUNTY,130
Arizona,PIMA COUNTY,3157
Arizona,PINAL COUNTY,249
Arizona,SANTA CRUZ COUNTY,56
Arizona,YAVAPAI COUNTY,332
Arizona,YUMA COUNTY,410
Arkansas,ARKANSAS COUNTY,25
Arkansas,ASHLEY COUNTY,33
Arkansas,BAXTER COUNTY,268
Arkansas,BENTON COUNTY,335
Arkansas,BOONE COUNTY,174
Arkansas,BRADLEY COUNTY,35
Arkansas,CARROLL COUNTY,47
Arkansas,CHICOT COUNTY,40
Arkansas,CLARK COUNTY,25
Arkansas,CLAY COUNTY,25
Arkansas,CLEBURNE COUNTY,25
Arkansas,COLUMBIA COUNTY,70
Arkansas,CONWAY COUNTY,35
Arkansas,CRAIGHEAD COUNTY,631
Arkansas,CRAWFORD COUNTY,103
Arkansas,CRITTENDEN COUNTY,206
Arkansas,CROSS COUNTY,25
Arkansas,DALLAS COUNTY,25
Arkansas,DESHA COUNTY,50
Arkansas,DREW COUNTY,49
Arkansas,FAULKNER COUNTY,172
Arkansas,FRANKLIN COUNTY,0
Arkansas,FULTON COUNTY,25
Arkansas,GARLAND COUNTY,646
Arkansas,GREENE COUNTY,129
Arkansas,HEMPSTEAD COUNTY,79
Arkansas,HOT SPRING COUNTY,100
Arkansas,HOWARD COUNTY,25
Arkansas,INDEPENDENCE COUNTY,199
Arkansas,IZARD COUNTY,25
Arkansas,JACKSON COUNTY,133
Arkansas,JEFFERSON COUNTY,498
Arkansas,JOHNSON COUNTY,80
Arkansas,LAWRENCE COUNTY,25
Arkansas,LITTLE RIVER COUNTY,25
Arkansas,LOGAN COUNTY,41
Arkansas,MILLER COUNTY,62
Arkansas,MISSISSIPPI COUNTY,193
Arkansas,OUACHITA COUNTY,100
Arkansas,PHILLIPS COUNTY,155
Arkansas,PIKE COUNTY,32
Arkansas,POLK COUNTY,65
Arkansas,POPE COUNTY,170
Arkansas,PULASKI COUNTY,3323
Arkansas,RANDOLPH COUNTY,50
Arkansas,SALINE COUNTY,244
Arkansas,SCOTT COUNTY,0
Arkansas,SEBASTIAN COUNTY,1050
Arkansas,SEVIER COUNTY,35
Arkansas,ST. FRANCIS COUNTY,118
Arkansas,STONE COUNTY,25
Arkansas,UNION COUNTY,166
Arkansas,VAN BUREN COUNTY,25
Arkansas,WASHINGTON COUNTY,876
Arkansas,WHITE COUNTY,506
Arkansas,YELL COUNTY,76
California,ALAMEDA COUNTY,4046
California,AMADOR COUNTY,52
California,BUTTE COUNTY,592
California,CALAVERAS COUNTY,48
California,COLUSA COUNTY,48
California,CONTRA COSTA COUNTY,1993
California,DEL NORTE COUNTY,49
California,EL DORADO COUNTY,240
California,FRESNO COUNTY,3551
California,GLENN COUNTY,47
California,HUMBOLDT COUNTY,299
California,IMPERIAL COUNTY,268
California,INYO COUNTY,62
California,KERN COUNTY,1833
California,KINGS COUNTY,223
California,LAKE COUNTY,62
California,LASSEN COUNTY,38
California,LOS ANGELES COUNTY,30371
California,MADERA COUNTY,462
California,MARIN COUNTY,458
California,MARIPOSA COUNTY,34
California,MENDOCINO COUNTY,141
California,MERCED COUNTY,246
California,MODOC COUNTY,113
California,MONO COUNTY,17
California,MONTEREY COUNTY,793
California,NAPA COUNTY,1780
California,NEVADA COUNTY,176
California,ORANGE COUNTY,8444
California,PLACER COUNTY,748
California,PLUMAS COUNTY,87
California,RIVERSIDE COUNTY,3945
California,SACRAMENTO COUNTY,4159
California,SAN BENITO COUNTY,181
California,SAN BERNARDINO COUNTY,5929
California,SAN DIEGO COUNTY,7658
California,SAN FRANCISCO COUNTY,4828
California,SAN JOAQUIN COUNTY,1280
California,SAN LUIS OBISPO COUNTY,1747
California,SAN MATEO COUNTY,1781
California,SANTA BARBARA COUNTY,1054
California,SANTA CLARA COUNTY,3831
California,SANTA CRUZ COUNTY,432
California,SHASTA COUNTY,763
California,SIERRA COUNTY,39
California,SISKIYOU COUNTY,61
California,SOLANO COUNTY,749
California,SONOMA COUNTY,2071
California,STANISLAUS COUNTY,1729
California,SUTTER COUNTY,92
California,TEHAMA COUNTY,76
California,TRINITY COUNTY,51
California,TULARE COUNTY,2086
California,TUOLUMNE COUNTY,152
California,VENTURA COUNTY,1690
California,YOLO COUNTY,156
California,YUBA COUNTY,173
Colorado,ADAMS COUNTY,716
Colorado,ALAMOSA COUNTY,44
Colorado,ARAPAHOE COUNTY,1018
Colorado,ARCHULETA COUNTY,11
Colorado,BACA COUNTY,79
Colorado,BOULDER COUNTY,700
Colorado,BROOMFIELD COUNTY,92
Colorado,CHAFFEE COUNTY,25
Colorado,CHEYENNE COUNTY,11
Colorado,CONEJOS COUNTY,17
Colorado,DELTA COUNTY,49
Colorado,DENVER COUNTY,2426
Colorado,DOUGLAS COUNTY,456
Colorado,EAGLE COUNTY,58
Colorado,EL PASO COUNTY,1511
Colorado,FREMONT COUNTY,25
Colorado,GARFIELD COUNTY,119
Colorado,GRAND COUNTY,44
Colorado,GUNNISON COUNTY,24
Colorado,HUERFANO COUNTY,20
Colorado,JEFFERSON COUNTY,764
Colorado,KIOWA COUNTY,42
Colorado,KIT CARSON COUNTY,19
Colorado,LA PLATA COUNTY,94
Colorado,LAKE COUNTY,25
Colorado,LARIMER COUNTY,725
Colorado,LAS ANIMAS COUNTY,25
Colorado,LINCOLN COUNTY,50
Colorado,LOGAN COUNTY,25
Colorado,MESA COUNTY,460
Colorado,MOFFAT COUNTY,0
Colorado,MONTEZUMA COUNTY,25
Colorado,MONTROSE COUNTY,69
Colorado,MORGAN COUNTY,69
Colorado,OTERO COUNTY,78
Colorado,PHILLIPS COUNTY,40
Colorado,PITKIN COUNTY,25
Colorado,PROWERS COUNTY,25
Colorado,PUEBLO COUNTY,1292
Colorado,RIO BLANCO COUNTY,46
Colorado,RIO GRANDE COUNTY,17
Colorado,ROUTT COUNTY,98
Colorado,SEDGWICK COUNTY,64
Colorado,SUMMIT COUNTY,34
Colorado,TELLER COUNTY,15
Colorado,WELD COUNTY,300
Colorado,YUMA COUNTY,28
Connecticut,FAIRFIELD COUNTY,2066
Connecticut,HARTFORD COUNTY,2980
Connecticut,LITCHFIELD COUNTY,272
Connecticut,MIDDLESEX COUNTY,215
Connecticut,NEW HAVEN COUNTY,3045
Connecticut,NEW LONDON COUNTY,465
Connecticut,TOLLAND COUNTY,174
Connecticut,WINDHAM COUNTY,234
Delaware,KENT COUNTY,288
Delaware,NEW CASTLE COUNTY,2016
Delaware,SUSSEX COUNTY,476
District of Columbia,DISTRICT OF COLUMBIA COUNTY,4304
Florida,ALACHUA COUNTY,1765
Florida,BAKER COUNTY,1163
Florida,BAY COUNTY,752
Florida,BRADFORD COUNTY,25
Florida,BREVARD COUNTY,1768
Florida,BROWARD COUNTY,6803
Florida,CALHOUN COUNTY,25
Florida,CHARLOTTE COUNTY,823
Florida,CITRUS COUNTY,332
Florida,CLAY COUNTY,416
Florida,COLLIER COUNTY,1051
Florida,COLUMBIA COUNTY,346
Florida,DESOTO COUNTY,49
Florida,DUVAL COUNTY,4071
Florida,ESCAMBIA COUNTY,1310
Florida,FLAGLER COUNTY,99
Florida,FRANKLIN COUNTY,25
Florida,GADSDEN COUNTY,1253
Florida,GULF COUNTY,19
Florida,HARDEE COUNTY,25
Florida,HENDRY COUNTY,25
Florida,HERNANDO COUNTY,620
Florida,HIGHLANDS COUNTY,323
Florida,HILLSBOROUGH COUNTY,4857
Florida,HOLMES COUNTY,20
Florida,INDIAN RIVER COUNTY,612
Florida,JACKSON COUNTY,87
Florida,LAKE COUNTY,943
Florida,LEE COUNTY,2240
Florida,LEON COUNTY,1208
Florida,LEVY COUNTY,40
Florida,MADISON COUNTY,25
Florida,MANATEE COUNTY,806
Florida,MARION COUNTY,919
Florida,MARTIN COUNTY,558
Florida,MIAMI-DADE COUNTY,10243
Florida,MONROE COUNTY,148
Florida,NASSAU COUNTY,54
Florida,OKALOOSA COUNTY,673
Florida,OKEECHOBEE COUNTY,100
Florida,ORANGE COUNTY,4751
Florida,OSCEOLA COUNTY,997
Florida,PALM BEACH COUNTY,4993
Florida,PASCO COUNTY,1440
Florida,PINELLAS COUNTY,4229
Florida,POLK COUNTY,1793
Florida,PUTNAM COUNTY,99
Florida,SANTA ROSA COUNTY,385
Florida,SARASOTA COUNTY,1618
Florida,SEMINOLE COUNTY,965
Florida,ST. JOHNS COUNTY,335
Florida,ST. LUCIE COUNTY,986
Florida,SUMTER COUNTY,339
Florida,SUWANNEE COUNTY,15
Florida,TAYLOR COUNTY,96
Florida,UNION COUNTY,217
Florida,VOLUSIA COUNTY,2042
Florida,WALTON COUNTY,108
Florida,WASHINGTON COUNTY,59
Georgia,APPLING COUNTY,49
Georgia,BACON COUNTY,47
Georgia,BALDWIN COUNTY,340
Georgia,BARROW COUNTY,56
Georgia,BARTOW COUNTY,80
Georgia,BEN HILL COUNTY,75
Georgia,BERRIEN COUNTY,63
Georgia,BIBB COUNTY,1294
Georgia,BLECKLEY COUNTY,25
Georgia,BROOKS COUNTY,25
Georgia,BULLOCH COUNTY,190
Georgia,BURKE COUNTY,40
Georgia,BUTTS COUNTY,25
Georgia,CALHOUN COUNTY,25
Georgia,CAMDEN COUNTY,40
Georgia,CANDLER COUNTY,25
Georgia,CARROLL COUNTY,344
Georgia,CATOOSA COUNTY,185
Georgia,CHARLTON COUNTY,0
Georgia,CHATHAM COUNTY,1717
Georgia,CHATTAHOOCHEE COUNTY,57
Georgia,CHATTOOGA COUNTY,31
Georgia,CHEROKEE COUNTY,79
Georgia,CLARKE COUNTY,574
Georgia,CLAYTON COUNTY,558
Georgia,CLINCH COUNTY,25
Georgia,COBB COUNTY,1274
Georgia,COFFEE COUNTY,88
Georgia,COLQUITT COUNTY,158
Georgia,COOK COUNTY,60
Georgia,COWETA COUNTY,211
Georgia,CRISP COUNTY,73
Georgia,DADE COUNTY,13
Georgia,DECATUR COUNTY,80
Georgia,DEKALB COUNTY,2604
Georgia,DODGE COUNTY,94
Georgia,DOOLY COUNTY,47
Georgia,DOUGHERTY COUNTY,939
Georgia,DOUGLAS COUNTY,192
Georgia,EARLY COUNTY,25
Georgia,EFFINGHAM COUNTY,25
Georgia,ELBERT COUNTY,52
Georgia,EMANUEL COUNTY,72
Georgia,EVANS COUNTY,49
Georgia,FANNIN COUNTY,50
Georgia,FAYETTE COUNTY,157
Georgia,FLOYD COUNTY,910
Georgia,FORSYTH COUNTY,187
Georgia,FRANKLIN COUNTY,271
Georgia,FULTON COUNTY,4902
Georgia,GILMER COUNTY,50
Georgia,GLYNN COUNTY,401
Georgia,GORDON COUNTY,80
Georgia,GRADY COUNTY,60
Georgia,GREENE COUNTY,74
Georgia,GWINNETT COUNTY,847
Georgia,HABERSHAM COUNTY,53
Georgia,HALL COUNTY,557
Georgia,HARALSON COUNTY,25
Georgia,HART COUNTY,82
Georgia,HENRY COUNTY,265
Georgia,HOUSTON COUNTY,276
Georgia,IRWIN COUNTY,34
Georgia,JACKSON COUNTY,257
Georgia,JASPER COUNTY,17
Georgia,JEFF DAVIS COUNTY,25
Georgia,JEFFERSON COUNTY,37
Georgia,JENKINS COUNTY,25
Georgia,LANIER COUNTY,25
Georgia,LAURENS COUNTY,368
Georgia,LIBERTY COUNTY,25
Georgia,LOWNDES COUNTY,475
Georgia,LUMPKIN COUNTY,49
Georgia,MACON COUNTY,49
Georgia,MCDUFFIE COUNTY,72
Georgia,MERIWETHER COUNTY,188
Georgia,MILLER COUNTY,25
Georgia,MITCHELL COUNTY,23
Georgia,MONROE COUNTY,25
Georgia,MORGAN COUNTY,41
Georgia,MURRAY COUNTY,42
Georgia,MUSCOGEE COUNTY,1374
Georgia,NEWTON COUNTY,97
Georgia,PAULDING COUNTY,299
Georgia,PEACH COUNTY,50
Georgia,PICKENS COUNTY,48
Georgia,POLK COUNTY,71
Georgia,PULASKI COUNTY,49
Georgia,PUTNAM COUNTY,25
Georgia,RABUN COUNTY,25
Georgia,RANDOLPH COUNTY,25
Georgia,RICHMOND COUNTY,2470
Georgia,ROCKDALE COUNTY,146
Georgia,SCREVEN COUNTY,25
Georgia,SEMINOLE COUNTY,65
Georgia,SPALDING COUNTY,160
Georgia,STEPHENS COUNTY,96
Georgia,STEWART COUNTY,25
Georgia,SUMTER COUNTY,219
Georgia,TATTNALL COUNTY,25
Georgia,TAYLOR COUNTY,0
Georgia,THOMAS COUNTY,664
Georgia,TIFT COUNTY,191
Georgia,TOOMBS COUNTY,57
Georgia,TOWNS COUNTY,25
Georgia,TROUP COUNTY,276
Georgia,UNION COUNTY,45
Georgia,UPSON COUNTY,115
Georgia,WALTON COUNTY,192
Georgia,WARE COUNTY,284
Georgia,WASHINGTON COUNTY,116
Georgia,WAYNE COUNTY,88
Georgia,WHEELER COUNTY,25
Georgia,WHITFIELD COUNTY,282
Georgia,WILKES COUNTY,25
Georgia,WORTH COUNTY,25
Guam,GUAM COUNTY,158
Hawaii,HAWAII COUNTY,504
Hawaii,HONOLULU COUNTY,2459
Hawaii,KAUAI COUNTY,144
Hawaii,MAUI COUNTY,258
Idaho,ADA COUNTY,1354
Idaho,BANNOCK COUNTY,219
Idaho,BEAR LAKE COUNTY,21
Idaho,BENEWAH COUNTY,19
Idaho,BINGHAM COUNTY,153
Idaho,BLAINE COUNTY,25
Idaho,BONNER COUNTY,25
Idaho,BONNEVILLE COUNTY,332
Idaho,BOUNDARY COUNTY,20
Idaho,BUTTE COUNTY,14
Idaho,CANYON COUNTY,302
Idaho,CARIBOU COUNTY,25
Idaho,CASSIA COUNTY,25
Idaho,CLEARWATER COUNTY,83
Idaho,ELMORE COUNTY,25
Idaho,FRANKLIN COUNTY,20
Idaho,GEM COUNTY,16
Idaho,GOODING COUNTY,18
Idaho,IDAHO COUNTY,41
Idaho,JEROME COUNTY,25
Idaho,KOOTENAI COUNTY,396
Idaho,LATAH COUNTY,25
Idaho,LEMHI COUNTY,18
Idaho,MADISON COUNTY,69
Idaho,MINIDOKA COUNTY,25
Idaho,NEZ PERCE COUNTY,145
Idaho,ONEIDA COUNTY,11
Idaho,POWER COUNTY,10
Idaho,SHOSHONE COUNTY,25
Idaho,TETON COUNTY,13
Idaho,TWIN FALLS COUNTY,253
Idaho,VALLEY COUNTY,25
Idaho,WASHINGTON COUNTY,25
Illinois,ADAMS COUNTY,335
Illinois,BOND COUNTY,150
Illinois,BOONE COUNTY,0
Illinois,BUREAU COUNTY,25
Illinois,CHAMPAIGN COUNTY,549
Illinois,CHRISTIAN COUNTY,67
Illinois,CLAY COUNTY,18
Illinois,CLINTON COUNTY,0
Illinois,COLES COUNTY,118
Illinois,COOK COUNTY,18259
Illinois,CRAWFORD COUNTY,63
Illinois,DE WITT COUNTY,25
Illinois,DEKALB COUNTY,191
Illinois,DUPAGE COUNTY,1880
Illinois,EDGAR COUNTY,25
Illinois,EFFINGHAM COUNTY,146
Illinois,FAYETTE COUNTY,110
Illinois,FORD COUNTY,67
Illinois,FRANKLIN COUNTY,25
Illinois,FULTON COUNTY,93
Illinois,GREENE COUNTY,286
Illinois,GRUNDY COUNTY,89
Illinois,HAMILTON COUNTY,25
Illinois,HANCOCK COUNTY,18
Illinois,HARDIN COUNTY,25
Illinois,HENRY COUNTY,86
Illinois,IROQUOIS COUNTY,84
Illinois,JACKSON COUNTY,184
Illinois,JEFFERSON COUNTY,187
Illinois,JERSEY COUNTY,49
Illinois,JO DAVIESS COUNTY,25
Illinois,KANE COUNTY,1101
Illinois,KANKAKEE COUNTY,468
Illinois,KNOX COUNTY,209
Illinois,LA SALLE COUNTY,269
Illinois,LAKE COUNTY,968
Illinois,LAWRENCE COUNTY,25
Illinois,LEE COUNTY,80
Illinois,LIVINGSTON COUNTY,42
Illinois,LOGAN COUNTY,25
Illinois,MACON COUNTY,188
Illinois,MACOUPIN COUNTY,50
Illinois,MADISON COUNTY,968
Illinois,MARION COUNTY,135
Illinois,MASON COUNTY,20
Illinois,MASSAC COUNTY,25
Illinois,MCDONOUGH COUNTY,95
Illinois,MCHENRY COUNTY,343
Illinois,MCLEAN COUNTY,200
Illinois,MERCER COUNTY,22
Illinois,MONTGOMERY COUNTY,50
Illinois,MORGAN COUNTY,108
Illinois,OGLE COUNTY,16
Illinois,PEORIA COUNTY,1122
Illinois,PERRY COUNTY,50
Illinois,PIATT COUNTY,16
Illinois,PIKE COUNTY,21
Illinois,RANDOLPH COUNTY,165
Illinois,RICHLAND COUNTY,90
Illinois,ROCK ISLAND COUNTY,444
Illinois,SALINE COUNTY,98
Illinois,SANGAMON COUNTY,1045
Illinois,SCHUYLER COUNTY,46
Illinois,SHELBY COUNTY,30
Illinois,ST. CLAIR COUNTY,818
Illinois,STEPHENSON COUNTY,100
Illinois,TAZEWELL COUNTY,150
Illinois,UNION COUNTY,47
Illinois,VERMILION COUNTY,447
Illinois,WABASH COUNTY,25
Illinois,WARREN COUNTY,23
Illinois,WASHINGTON COUNTY,0
Illinois,WAYNE COUNTY,55
Illinois,WHITESIDE COUNTY,135
Illinois,WILL COUNTY,917
Illinois,WILLIAMSON COUNTY,431
Illinois,WINNEBAGO COUNTY,907
Illinois,WOODFORD COUNTY,18
Indiana,ADAMS COUNTY,35
Indiana,ALLEN COUNTY,1558
Indiana,BARTHOLOMEW COUNTY,198
Indiana,BLACKFORD COUNTY,15
Indiana,BOONE COUNTY,52
Indiana,CASS COUNTY,98
Indiana,CLARK COUNTY,442
Indiana,CLAY COUNTY,25
Indiana,CLINTON COUNTY,25
Indiana,DAVIESS COUNTY,80
Indiana,DEARBORN COUNTY,104
Indiana,DECATUR COUNTY,25
Indiana,DEKALB COUNTY,72
Indiana,DELAWARE COUNTY,411
Indiana,DUBOIS COUNTY,123
Indiana,ELKHART COUNTY,406
Indiana,FAYETTE COUNTY,99
Indiana,FLOYD COUNTY,297
Indiana,FULTON COUNTY,25
Indiana,GIBSON COUNTY,25
Indiana,GRANT COUNTY,113
Indiana,GREENE COUNTY,25
Indiana,HAMILTON COUNTY,577
Indiana,HANCOCK COUNTY,68
Indiana,HARRISON COUNTY,25
Indiana,HENDRICKS COUNTY,287
Indiana,HENRY COUNTY,90
Indiana,HOWARD COUNTY,254
Indiana,HUNTINGTON COUNTY,36
Indiana,JACKSON COUNTY,93
Indiana,JASPER COUNTY,46
Indiana,JAY COUNTY,35
Indiana,JEFFERSON COUNTY,299
Indiana,JENNINGS COUNTY,17
Indiana,JOHNSON COUNTY,275
Indiana,KNOX COUNTY,175
Indiana,KOSCIUSKO COUNTY,88
Indiana,LAGRANGE COUNTY,25
Indiana,LAKE COUNTY,2605
Indiana,LAPORTE COUNTY,377
Indiana,LAWRENCE COUNTY,50
Indiana,MADISON COUNTY,402
Indiana,MARION COUNTY,3640
Indiana,MARSHALL COUNTY,160
Indiana,MIAMI COUNTY,25
Indiana,MONROE COUNTY,368
Indiana,MONTGOMERY COUNTY,103
Indiana,MORGAN COUNTY,207
Indiana,NOBLE COUNTY,31
Indiana,ORANGE COUNTY,24
Indiana,PERRY COUNTY,25
Indiana,PORTER COUNTY,317
Indiana,PULASKI COUNTY,25
Indiana,PUTNAM COUNTY,25
Indiana,RANDOLPH COUNTY,25
Indiana,RIPLEY COUNTY,25
Indiana,RUSH COUNTY,25
Indiana,SCOTT COUNTY,25
Indiana,SHELBY COUNTY,72
Indiana,ST JOSEPH COUNTY,0
Indiana,ST. JOSEPH COUNTY,811
Indiana,STARKE COUNTY,53
Indiana,STEUBEN COUNTY,25
Indiana,SULLIVAN COUNTY,25
Indiana,TIPPECANOE COUNTY,813
Indiana,TIPTON COUNTY,25
Indiana,VANDERBURGH COUNTY,1266
Indiana,VERMILLION COUNTY,25
Indiana,VIGO COUNTY,541
Indiana,WABASH COUNTY,25
Indiana,WARREN COUNTY,16
Indiana,WARRICK COUNTY,181
Indiana,WASHINGTON COUNTY,25
Indiana,WAYNE COUNTY,251
Indiana,WELLS COUNTY,79
Indiana,WHITE COUNTY,25
Indiana,WHITLEY COUNTY,30
Iowa,ADAIR COUNTY,25
Iowa,ADAMS COUNTY,22
Iowa,ALLAMAKEE COUNTY,25
Iowa,APPANOOSE COUNTY,45
Iowa,AUDUBON COUNTY,25
Iowa,BENTON COUNTY,25
Iowa,BLACK HAWK COUNTY,459
Iowa,BOONE COUNTY,42
Iowa,BREMER COUNTY,50
Iowa,BUCHANAN COUNTY,120
Iowa,BUENA VISTA COUNTY,35
Iowa,CALHOUN COUNTY,25
Iowa,CARROLL COUNTY,203
Iowa,CASS COUNTY,33
Iowa,CERRO GORDO COUNTY,586
Iowa,CHEROKEE COUNTY,83
Iowa,CHICKASAW COUNTY,18
Iowa,CLARKE COUNTY,25
Iowa,CLAY COUNTY,99
Iowa,CLAYTON COUNTY,50
Iowa,CLINTON COUNTY,265
Iowa,CRAWFORD COUNTY,50
Iowa,DALLAS COUNTY,25
Iowa,DAVIS COUNTY,25
Iowa,DECATUR COUNTY,25
Iowa,DELAWARE COUNTY,25
Iowa,DES MOINES COUNTY,213
Iowa,DICKINSON COUNTY,49
Iowa,DUBUQUE COUNTY,470
Iowa,EMMET COUNTY,25
Iowa,FAYETTE COUNTY,50
Iowa,FLOYD COUNTY,25
Iowa,FRANKLIN COUNTY,25
