STATE,COUNTY,BEDS
Montana,BIG HORN COUNTY,61
Montana,BLAINE COUNTY,0
Montana,BROADWATER COUNTY,44
Montana,CARBON COUNTY,10
Montana,CARTER COUNTY,31
Montana,CASCADE COUNTY,436
Montana,CHOUTEAU COUNTY,82
Montana,CUSTER COUNTY,90
Montana,DANIELS COUNTY,54
Montana,DAWSON COUNTY,96
Montana,DEER LODGE COUNTY,261
Montana,FALLON COUNTY,40
Montana,FERGUS COUNTY,90
Montana,FLATHEAD COUNTY,231
Montana,GALLATIN COUNTY,90
Montana,GARFIELD COUNTY,24
Montana,GLACIER COUNTY,13
Montana,GRANITE COUNTY,9
Montana,HILL COUNTY,49
Montana,LAKE COUNTY,105
Montana,LEWIS AND CLARK COUNTY,143
Montana,LIBERTY COUNTY,25
Montana,LINCOLN COUNTY,25
Montana,MADISON COUNTY,20
Montana,MCCONE COUNTY,25
Montana,MEAGHER COUNTY,25
Montana,MINERAL COUNTY,25
Montana,MISSOULA COUNTY,404
Montana,MUSSELSHELL COUNTY,25
Montana,PARK COUNTY,25
Montana,PHILLIPS COUNTY,6
Montana,PONDERA COUNTY,79
Montana,POWELL COUNTY,16
Montana,PRAIRIE COUNTY,22
Montana,RAVALLI COUNTY,37
Montana,RICHLAND COUNTY,118
Montana,ROOSEVELT COUNTY,45
Montana,ROSEBUD COUNTY,55
Montana,SANDERS COUNTY,44
Montana,SHERIDAN COUNTY,97
Montana,SILVER BOW COUNTY,206
Montana,STILLWATER COUNTY,23
Montana,SWEET GRASS COUNTY,50
Montana,TETON COUNTY,40
Montana,TOOLE COUNTY,25
Montana,VALLEY COUNTY,25
Montana,WHEATLAND COUNTY,25
Montana,YELLOWSTONE COUNTY,630
Nebraska,ADAMS COUNTY,161
Nebraska,ANTELOPE COUNTY,37
Nebraska,BOONE COUNTY,25
Nebraska,BOX BUTTE COUNTY,25
Nebraska,BOYD COUNTY,20
Nebraska,BROWN COUNTY,23
Nebraska,BUFFALO COUNTY,322
Nebraska,BURT COUNTY,18
Nebraska,BUTLER COUNTY,20
Nebraska,CHASE COUNTY,22
Nebraska,CHERRY COUNTY,25
Nebraska,CHEYENNE COUNTY,113
Nebraska,COLFAX COUNTY,25
Nebraska,CUMING COUNTY,25
Nebraska,CUSTER COUNTY,35
Nebraska,DAWES COUNTY,25
Nebraska,DAWSON COUNTY,58
Nebraska,DODGE COUNTY,81
Nebraska,DOUGLAS COUNTY,3068
Nebraska,DUNDY COUNTY,14
Nebraska,FILLMORE COUNTY,20
Nebraska,FRANKLIN COUNTY,14
Nebraska,FURNAS COUNTY,20
Nebraska,GAGE COUNTY,50
Nebraska,GARDEN COUNTY,10
Nebraska,HALL COUNTY,159
Nebraska,HAMILTON COUNTY,14
Nebraska,HARLAN COUNTY,19
Nebraska,HOLT COUNTY,43
Nebraska,HOWARD COUNTY,25
Nebraska,JEFFERSON COUNTY,17
Nebraska,JOHNSON COUNTY,18
Nebraska,KEARNEY COUNTY,10
Nebraska,KEITH COUNTY,18
Nebraska,KIMBALL COUNTY,12
Nebraska,KNOX COUNTY,23
Nebraska,LANCASTER COUNTY,1354
Nebraska,LINCOLN COUNTY,116
Nebraska,MADISON COUNTY,281
Nebraska,MERRICK COUNTY,20
Nebraska,MORRILL COUNTY,20
Nebraska,NANCE COUNTY,19
Nebraska,NEMAHA COUNTY,16
Nebraska,NUCKOLLS COUNTY,25
Nebraska,OTOE COUNTY,54
Nebraska,PAWNEE COUNTY,11
Nebraska,PERKINS COUNTY,20
Nebraska,PHELPS COUNTY,25
Nebraska,PIERCE COUNTY,40
Nebraska,PLATTE COUNTY,51
Nebraska,POLK COUNTY,16
Nebraska,RED WILLOW COUNTY,25
Nebraska,RICHARDSON COUNTY,24
Nebraska,ROCK COUNTY,24
Nebraska,SALINE COUNTY,43
Nebraska,SARPY COUNTY,208
Nebraska,SAUNDERS COUNTY,16
Nebraska,SCOTTS BLUFF COUNTY,166
Nebraska,SEWARD COUNTY,24
Nebraska,SHERIDAN COUNTY,25
Nebraska,THAYER COUNTY,19
Nebraska,THURSTON COUNTY,21
Nebraska,VALLEY COUNTY,16
Nebraska,WASHINGTON COUNTY,25
Nebraska,WAYNE COUNTY,25
Nebraska,WEBSTER COUNTY,13
Nebraska,YORK COUNTY,38
Nevada,CARSON CITY COUNTY,229
Nevada,CHURCHILL COUNTY,40
Nevada,CLARK COUNTY,5467
Nevada,DOUGLAS COUNTY,23
Nevada,ELKO COUNTY,50
Nevada,HUMBOLDT COUNTY,52
Nevada,LANDER COUNTY,7
Nevada,LINCOLN COUNTY,20
Nevada,LYON COUNTY,63
Nevada,MINERAL COUNTY,11
Nevada,NYE COUNTY,69
Nevada,PERSHING COUNTY,38
Nevada,WASHOE COUNTY,1690
Nevada,WHITE PINE COUNTY,12
New Hampshire,BELKNAP COUNTY,137
New Hampshire,CARROLL COUNTY,50
New Hampshire,CHESHIRE COUNTY,169
New Hampshire,COOS COUNTY,66
New Hampshire,GRAFTON COUNTY,496
New Hampshire,HILLSBOROUGH COUNTY,1164
New Hampshire,MERRIMACK COUNTY,395
New Hampshire,ROCKINGHAM COUNTY,606
New Hampshire,STRAFFORD COUNTY,290
New Hampshire,SULLIVAN COUNTY,25
New Jersey,ATLANTIC COUNTY,1573
New Jersey,BERGEN COUNTY,3019
New Jersey,BURLINGTON COUNTY,1112
New Jersey,CAMDEN COUNTY,2828
New Jersey,CAPE MAY COUNTY,242
New Jersey,CUMBERLAND COUNTY,511
New Jersey,ESSEX COUNTY,4447
New Jersey,GLOUCESTER COUNTY,609
New Jersey,HUDSON COUNTY,1878
New Jersey,HUNTERDON COUNTY,184
New Jersey,MERCER COUNTY,2058
New Jersey,MIDDLESEX COUNTY,2782
New Jersey,MONMOUTH COUNTY,2176
New Jersey,MORRIS COUNTY,2005
New Jersey,OCEAN COUNTY,1522
New Jersey,PASSAIC COUNTY,1456
New Jersey,SALEM COUNTY,222
New Jersey,SOMERSET COUNTY,759
New Jersey,SUSSEX COUNTY,146
New Jersey,UNION COUNTY,1521
New Jersey,WARREN COUNTY,309
New Mexico,BERNALILLO COUNTY,2020
New Mexico,CHAVES COUNTY,229
New Mexico,CIBOLA COUNTY,50
New Mexico,COLFAX COUNTY,25
New Mexico,CURRY COUNTY,106
New Mexico,DONA ANA COUNTY,603
New Mexico,EDDY COUNTY,161
New Mexico,GRANT COUNTY,71
New Mexico,GUADALUPE COUNTY,10
New Mexico,LEA COUNTY,211
New Mexico,LINCOLN COUNTY,25
New Mexico,LOS ALAMOS COUNTY,47
New Mexico,LUNA COUNTY,25
New Mexico,MCKINLEY COUNTY,228
New Mexico,OTERO COUNTY,112
New Mexico,QUAY COUNTY,25
New Mexico,RIO ARRIBA COUNTY,80
New Mexico,ROOSEVELT COUNTY,30
New Mexico,SAN JUAN COUNTY,267
New Mexico,SAN MIGUEL COUNTY,175
New Mexico,SANDOVAL COUNTY,271
New Mexico,SANTA FE COUNTY,258
New Mexico,SIERRA COUNTY,25
New Mexico,SOCORRO COUNTY,24
New Mexico,TAOS COUNTY,29
New Mexico,UNION COUNTY,25
New York,ALBANY COUNTY,1381
New York,ALLEGANY COUNTY,76
New York,BRONX COUNTY,3822
New York,BROOME COUNTY,742
New York,CATTARAUGUS COUNTY,248
New York,CAYUGA COUNTY,99
New York,CHAUTAUQUA COUNTY,399
New York,CHEMUNG COUNTY,391
New York,CHENANGO COUNTY,58
New York,CLINTON COUNTY,300
New York,COLUMBIA COUNTY,192
New York,CORTLAND COUNTY,162
New York,DELAWARE COUNTY,67
New York,DUTCHESS COUNTY,676
New York,ERIE COUNTY,2788
New York,ESSEX COUNTY,40
New York,FRANKLIN COUNTY,173
New York,FULTON COUNTY,74
New York,GENESEE COUNTY,131
New York,HERKIMER COUNTY,25
New York,JEFFERSON COUNTY,344
New York,KINGS COUNTY,6166
New York,LEWIS COUNTY,31
New York,LIVINGSTON COUNTY,67
New York,MADISON COUNTY,126
New York,MONROE COUNTY,2009
New York,MONTGOMERY COUNTY,130
New York,NASSAU COUNTY,4343
New York,NEW YORK COUNTY,11052
New York,NIAGARA COUNTY,623
New York,ONEIDA COUNTY,725
New York,ONONDAGA COUNTY,1672
New York,ONTARIO COUNTY,399
New York,ORANGE COUNTY,902
New York,ORLEANS COUNTY,39
New York,OSWEGO COUNTY,158
New York,OTSEGO COUNTY,240
New York,PUTNAM COUNTY,164
New York,QUEENS COUNTY,3734
New York,RENSSELAER COUNTY,423
New York,RICHMOND COUNTY,1187
New York,ROCKLAND COUNTY,1169
New York,SARATOGA COUNTY,259
New York,SCHENECTADY COUNTY,538
New York,SCHOHARIE COUNTY,40
New York,SCHUYLER COUNTY,25
New York,ST. LAWRENCE COUNTY,319
New York,STEUBEN COUNTY,214
New York,SUFFOLK COUNTY,3583
New York,SULLIVAN COUNTY,169
New York,TOMPKINS COUNTY,212
New York,ULSTER COUNTY,325
New York,WARREN COUNTY,410
New York,WAYNE COUNTY,120
New York,WESTCHESTER COUNTY,3235
New York,WYOMING COUNTY,62
New York,YATES COUNTY,25
North Carolina,ALAMANCE COUNTY,238
North Carolina,ALEXANDER COUNTY,25
North Carolina,ALLEGHANY COUNTY,41
North Carolina,ANSON COUNTY,162
North Carolina,ASHE COUNTY,76
North Carolina,AVERY COUNTY,50
North Carolina,BEAUFORT COUNTY,303
North Carolina,BERTIE COUNTY,6
North Carolina,BLADEN COUNTY,58
North Carolina,BRUNSWICK COUNTY,160
North Carolina,BUNCOMBE COUNTY,877
North Carolina,BURKE COUNTY,446
North Carolina,CABARRUS COUNTY,497
North Carolina,CALDWELL COUNTY,110
North Carolina,CARTERET COUNTY,135
North Carolina,CATAWBA COUNTY,613
North Carolina,CHATHAM COUNTY,25
North Carolina,CHEROKEE COUNTY,191
North Carolina,CHOWAN COUNTY,89
North Carolina,CLEVELAND COUNTY,431
North Carolina,COLUMBUS COUNTY,154
North Carolina,CRAVEN COUNTY,350
North Carolina,CUMBERLAND COUNTY,666
North Carolina,DARE COUNTY,21
North Carolina,DAVIDSON COUNTY,243
North Carolina,DAVIE COUNTY,131
North Carolina,DUPLIN COUNTY,101
North Carolina,DURHAM COUNTY,1360
North Carolina,EDGECOMBE COUNTY,117
North Carolina,FORSYTH COUNTY,1855
North Carolina,FRANKLIN COUNTY,83
North Carolina,GASTON COUNTY,475
North Carolina,GRANVILLE COUNTY,142
North Carolina,GUILFORD COUNTY,1833
North Carolina,HALIFAX COUNTY,306
North Carolina,HARNETT COUNTY,167
North Carolina,HAYWOOD COUNTY,190
North Carolina,HENDERSON COUNTY,325
North Carolina,HERTFORD COUNTY,114
North Carolina,HOKE COUNTY,49
North Carolina,IREDELL COUNTY,501
North Carolina,JACKSON COUNTY,86
North Carolina,JOHNSTON COUNTY,199
North Carolina,LEE COUNTY,127
North Carolina,LENOIR COUNTY,261
North Carolina,LINCOLN COUNTY,101
North Carolina,MACON COUNTY,83
North Carolina,MARTIN COUNTY,49
North Carolina,MCDOWELL COUNTY,65
North Carolina,MECKLENBURG COUNTY,2949
North Carolina,MITCHELL COUNTY,46
North Carolina,MONTGOMERY COUNTY,37
North Carolina,MOORE COUNTY,372
North Carolina,NASH COUNTY,403
North Carolina,NEW HANOVER COUNTY,769
North Carolina,ONSLOW COUNTY,162
North Carolina,ORANGE COUNTY,896
North Carolina,PASQUOTANK COUNTY,182
North Carolina,PENDER COUNTY,86
North Carolina,PERSON COUNTY,110
North Carolina,PITT COUNTY,909
North Carolina,POLK COUNTY,35
North Carolina,RANDOLPH COUNTY,145
North Carolina,RICHMOND COUNTY,163
North Carolina,ROBESON COUNTY,452
North Carolina,ROCKINGHAM COUNTY,352
North Carolina,ROWAN COUNTY,268
North Carolina,RUTHERFORD COUNTY,143
North Carolina,SAMPSON COUNTY,146
North Carolina,SCOTLAND COUNTY,104
North Carolina,STANLY COUNTY,109
North Carolina,STOKES COUNTY,93
North Carolina,SURRY COUNTY,226
North Carolina,SWAIN COUNTY,76
North Carolina,TRANSYLVANIA COUNTY,94
North Carolina,UNION COUNTY,227
North Carolina,VANCE COUNTY,102
North Carolina,WAKE COUNTY,1781
North Carolina,WASHINGTON COUNTY,49
North Carolina,WATAUGA COUNTY,217
North Carolina,WAYNE COUNTY,316
North Carolina,WILKES COUNTY,130
North Carolina,WILSON COUNTY,317
North Carolina,YADKIN COUNTY,22
North Dakota,ADAMS COUNTY,25
North Dakota,BARNES COUNTY,25
North Dakota,BOTTINEAU COUNTY,25
North Dakota,BOWMAN COUNTY,23
North Dakota,BURLEIGH COUNTY,510
North Dakota,CASS COUNTY,1262
North Dakota,CAVALIER COUNTY,20
North Dakota,DICKEY COUNTY,20
North Dakota,DIVIDE COUNTY,15
North Dakota,EMMONS COUNTY,14
North Dakota,FOSTER COUNTY,25
North Dakota,GRAND FORKS COUNTY,641
North Dakota,GRANT COUNTY,30
North Dakota,GRIGGS COUNTY,18
North Dakota,MCINTOSH COUNTY,44
North Dakota,MCKENZIE COUNTY,24
North Dakota,MCLEAN COUNTY,47
North Dakota,MERCER COUNTY,13
North Dakota,MORTON COUNTY,41
North Dakota,MOUNTRAIL COUNTY,11
North Dakota,NELSON COUNTY,19
North Dakota,PEMBINA COUNTY,20
North Dakota,PIERCE COUNTY,25
North Dakota,RAMSEY COUNTY,25
North Dakota,RANSOM COUNTY,25
North Dakota,ROLETTE COUNTY,25
North Dakota,SIOUX COUNTY,0
North Dakota,STARK COUNTY,50
North Dakota,STUTSMAN COUNTY,165
North Dakota,TOWNER COUNTY,20
North Dakota,TRAILL COUNTY,41
North Dakota,WALSH COUNTY,28
North Dakota,WARD COUNTY,527
North Dakota,WELLS COUNTY,25
North Dakota,WILLIAMS COUNTY,50
Northern Mariana Islands,NOT AVAILABLE COUNTY,0
Ohio,ADAMS COUNTY,25
Ohio,ALLEN COUNTY,830
Ohio,ASHLAND COUNTY,123
Ohio,ASHTABULA COUNTY,429
Ohio,ATHENS COUNTY,245
Ohio,AUGLAIZE COUNTY,140
Ohio,BELMONT COUNTY,300
Ohio,BROWN COUNTY,921
Ohio,BUTLER COUNTY,879
Ohio,CHAMPAIGN COUNTY,8
Ohio,CLARK COUNTY,294
Ohio,CLERMONT COUNTY,148
Ohio,CLINTON COUNTY,165
Ohio,COLUMBIANA COUNTY,351
Ohio,COSHOCTON COUNTY,56
Ohio,CRAWFORD COUNTY,75
Ohio,CUYAHOGA COUNTY,8368
Ohio,DARKE COUNTY,104
Ohio,DEFIANCE COUNTY,104
Ohio,DELAWARE COUNTY,212
Ohio,ERIE COUNTY,424
Ohio,FAIRFIELD COUNTY,255
Ohio,FAYETTE COUNTY,25
Ohio,FRANKLIN COUNTY,6376
Ohio,FULTON COUNTY,117
Ohio,GALLIA COUNTY,287
Ohio,GEAUGA COUNTY,281
Ohio,GREENE COUNTY,176
Ohio,GUERNSEY COUNTY,255
Ohio,HAMILTON COUNTY,5287
Ohio,HANCOCK COUNTY,176
Ohio,HARDIN COUNTY,25
Ohio,HARRISON COUNTY,25
Ohio,HENRY COUNTY,31
Ohio,HIGHLAND COUNTY,70
Ohio,HOCKING COUNTY,30
Ohio,HOLMES COUNTY,69
Ohio,HURON COUNTY,139
Ohio,JACKSON COUNTY,24
Ohio,JEFFERSON COUNTY,560
Ohio,KNOX COUNTY,111
Ohio,LAKE COUNTY,561
Ohio,LAWRENCE COUNTY,8
Ohio,LICKING COUNTY,262
Ohio,LOGAN COUNTY,115
Ohio,LORAIN COUNTY,840
Ohio,LUCAS COUNTY,3357
Ohio,MADISON COUNTY,94
Ohio,MAHONING COUNTY,1495
Ohio,MARION COUNTY,270
Ohio,MEDINA COUNTY,241
Ohio,MERCER COUNTY,88
Ohio,MIAMI COUNTY,193
Ohio,MONTGOMERY COUNTY,3458
Ohio,MORROW COUNTY,22
Ohio,MUSKINGUM COUNTY,592
Ohio,OTTAWA COUNTY,25
Ohio,PAULDING COUNTY,25
Ohio,PICKAWAY COUNTY,82
Ohio,PIKE COUNTY,25
Ohio,PORTAGE COUNTY,302
Ohio,RICHLAND COUNTY,431
Ohio,ROSS COUNTY,261
Ohio,SANDUSKY COUNTY,159
Ohio,SCIOTO COUNTY,446
Ohio,SENECA COUNTY,321
Ohio,SHELBY COUNTY,90
Ohio,STARK COUNTY,1740
Ohio,SUMMIT COUNTY,2819
Ohio,TRUMBULL COUNTY,693
Ohio,TUSCARAWAS COUNTY,198
Ohio,UNION COUNTY,97
Ohio,VAN WERT COUNTY,195
Ohio,WARREN COUNTY,378
Ohio,WASHINGTON COUNTY,240
Ohio,WAYNE COUNTY,184
Ohio,WILLIAMS COUNTY,123
Ohio,WOOD COUNTY,196
Ohio,WYANDOT COUNTY,31
Oklahoma,ADAIR COUNTY,67
Oklahoma,ATOKA COUNTY,25
Oklahoma,BEAVER COUNTY,24
Oklahoma,BECKHAM COUNTY,93
Oklahoma,BLAINE COUNTY,42
Oklahoma,BRYAN COUNTY,148
Oklahoma,CADDO COUNTY,42
Oklahoma,CANADIAN COUNTY,123
Oklahoma,CARTER COUNTY,212
Oklahoma,CHEROKEE COUNTY,100
Oklahoma,CHOCTAW COUNTY,64
Oklahoma,CIMARRON COUNTY,25
Oklahoma,CLEVELAND COUNTY,857
Oklahoma,COAL COUNTY,20
Oklahoma,COMANCHE COUNTY,538
Oklahoma,CRAIG COUNTY,51
Oklahoma,CREEK COUNTY,95
Oklahoma,CUSTER COUNTY,81
Oklahoma,DELAWARE COUNTY,58
Oklahoma,DEWEY COUNTY,18
Oklahoma,ELLIS COUNTY,79
Oklahoma,GARFIELD COUNTY,436
Oklahoma,GARVIN COUNTY,90
Oklahoma,GRADY COUNTY,99
Oklahoma,GREER COUNTY,25
Oklahoma,HARMON COUNTY,25
Oklahoma,HARPER COUNTY,25
Oklahoma,HASKELL COUNTY,25
Oklahoma,HUGHES COUNTY,25
Oklahoma,JACKSON COUNTY,49
Oklahoma,JEFFERSON COUNTY,25
Oklahoma,JOHNSTON COUNTY,25
Oklahoma,KAY COUNTY,193
Oklahoma,KINGFISHER COUNTY,25
Oklahoma,KIOWA COUNTY,38
Oklahoma,LATIMER COUNTY,33
Oklahoma,LE FLORE COUNTY,43
Oklahoma,LINCOLN COUNTY,50
Oklahoma,LOGAN COUNTY,25
Oklahoma,LOVE COUNTY,25
Oklahoma,MAJOR COUNTY,25
Oklahoma,MARSHALL COUNTY,25
Oklahoma,MAYES COUNTY,52
Oklahoma,MCCLAIN COUNTY,39
Oklahoma,MCCURTAIN COUNTY,91
Oklahoma,MCINTOSH COUNTY,10
Oklahoma,MURRAY COUNTY,25
Oklahoma,MUSKOGEE COUNTY,429
Oklahoma,NOBLE COUNTY,26
Oklahoma,NOWATA COUNTY,25
Oklahoma,OKFUSKEE COUNTY,25
Oklahoma,OKLAHOMA COUNTY,4624
Oklahoma,OKMULGEE COUNTY,137
Oklahoma,OSAGE COUNTY,40
Oklahoma,OTTAWA COUNTY,167
Oklahoma,PAWNEE COUNTY,14
Oklahoma,PAYNE COUNTY,216
Oklahoma,PITTSBURG COUNTY,185
Oklahoma,PONTOTOC COUNTY,216
Oklahoma,POTTAWATOMIE COUNTY,136
Oklahoma,PUSHMATAHA COUNTY,25
Oklahoma,ROGER MILLS COUNTY,15
Oklahoma,ROGERS COUNTY,81
Oklahoma,SEMINOLE COUNTY,32
Oklahoma,SEQUOYAH COUNTY,26
Oklahoma,STEPHENS COUNTY,138
Oklahoma,TEXAS COUNTY,47
Oklahoma,TILLMAN COUNTY,37
Oklahoma,TULSA COUNTY,3832
Oklahoma,WAGONER COUNTY,100
Oklahoma,WASHINGTON COUNTY,140
Oklahoma,WASHITA COUNTY,14
Oklahoma,WOODS COUNTY,25
Oklahoma,WOODWARD COUNTY,115
Oregon,BAKER COUNTY,65
Oregon,BENTON COUNTY,164
Oregon,CLACKAMAS COUNTY,551
Oregon,CLATSOP COUNTY,289
Oregon,COOS COUNTY,216
Oregon,CROOK COUNTY,25
Oregon,CURRY COUNTY,24
Oregon,DESCHUTES COUNTY,308
Oregon,DOUGLAS COUNTY,141
Oregon,GRANT COUNTY,25
Oregon,HARNEY COUNTY,22
Oregon,HOOD RIVER COUNTY,25
Oregon,JACKSON COUNTY,545
Oregon,JEFFERSON COUNTY,0
Oregon,JOSEPHINE COUNTY,125
Oregon,KLAMATH COUNTY,98
Oregon,LAKE COUNTY,71
Oregon,LANE COUNTY,531
Oregon,LINCOLN COUNTY,50
Oregon,LINN COUNTY,98
Oregon,MALHEUR COUNTY,49
Oregon,MARION COUNTY,496
Oregon,MORROW COUNTY,21
Oregon,MULTNOMAH COUNTY,1978
Oregon,POLK COUNTY,15
Oregon,TILLAMOOK COUNTY,25
Oregon,UMATILLA COUNTY,539
Oregon,UNION COUNTY,25
Oregon,WALLOWA COUNTY,57
Oregon,WASCO COUNTY,49
Oregon,WASHINGTON COUNTY,869
Oregon,YAMHILL COUNTY,128
Pennsylvania,ADAMS COUNTY,76
Pennsylvania,ALLEGHENY COUNTY,7775
Pennsylvania,ARMSTRONG COUNTY,155
Pennsylvania,BEAVER COUNTY,396
Pennsylvania,BEDFORD COUNTY,49
Pennsylvania,BERKS COUNTY,1247
Pennsylvania,BLAIR COUNTY,598
Pennsylvania,BRADFORD COUNTY,365
Pennsylvania,BUCKS COUNTY,1299
Pennsylvania,BUTLER COUNTY,296
Pennsylvania,CAMBRIA COUNTY,594
Pennsylvania,CARBON COUNTY,155
Pennsylvania,CENTRE COUNTY,438
Pennsylvania,CHESTER COUNTY,1286
Pennsylvania,CLARION COUNTY,156
Pennsylvania,CLEARFIELD COUNTY,310
Pennsylvania,CLINTON COUNTY,111
Pennsylvania,COLUMBIA COUNTY,173
Pennsylvania,CRAWFORD COUNTY,289
Pennsylvania,CUMBERLAND COUNTY,658
Pennsylvania,DAUPHIN COUNTY,1189
Pennsylvania,DELAWARE COUNTY,1162
Pennsylvania,ELK COUNTY,80
Pennsylvania,ERIE COUNTY,1223
Pennsylvania,FAYETTE COUNTY,283
Pennsylvania,FRANKLIN COUNTY,416
Pennsylvania,FULTON COUNTY,21
Pennsylvania,GREENE COUNTY,77
Pennsylvania,HUNTINGDON COUNTY,100
Pennsylvania,INDIANA COUNTY,164
Pennsylvania,JEFFERSON COUNTY,84
Pennsylvania,LACKAWANNA COUNTY,1104
Pennsylvania,LANCASTER COUNTY,1191
Pennsylvania,LAWRENCE COUNTY,316
Pennsylvania,LEBANON COUNTY,484
Pennsylvania,LEHIGH COUNTY,1937
Pennsylvania,LUZERNE COUNTY,1247
Pennsylvania,LYCOMING COUNTY,302
Pennsylvania,MCKEAN COUNTY,138
Pennsylvania,MERCER COUNTY,521
Pennsylvania,MIFFLIN COUNTY,123
Pennsylvania,MONROE COUNTY,235
Pennsylvania,MONTGOMERY COUNTY,3580
Pennsylvania,MONTOUR COUNTY,656
Pennsylvania,NORTHAMPTON COUNTY,362
Pennsylvania,NORTHUMBERLAND COUNTY,173
Pennsylvania,PHILADELPHI COUNTY,0
Pennsylvania,PHILADELPHIA COUNTY,8387
Pennsylvania,POTTER COUNTY,59
Pennsylvania,SCHUYLKILL COUNTY,361
Pennsylvania,SOMERSET COUNTY,224
Pennsylvania,SUSQUEHANNA COUNTY,104
Pennsylvania,TIOGA COUNTY,83
Pennsylvania,UNION COUNTY,127
Pennsylvania,VENANGO COUNTY,164
Pennsylvania,WARREN COUNTY,279
Pennsylvania,WASHINGTON COUNTY,602
Pennsylvania,WAYNE COUNTY,202
Pennsylvania,WESTMORELAND COUNTY,1012
Pennsylvania,WYOMING COUNTY,48
Pennsylvania,YORK COUNTY,921
Puerto Rico,AGUADILLA COUNTY,154
Puerto Rico,AIBONITO COUNTY,0
Puerto Rico,ARECIBO COUNTY,326
Puerto Rico,ARROYO COUNTY,38
Puerto Rico,BAYAMON COUNTY,964
Puerto Rico,CABO ROJO COUNTY,43
Puerto Rico,CAGUAS COUNTY,435
Puerto Rico,CAROLINA COUNTY,0
Puerto Rico,CAYEY COUNTY,208
Puerto Rico,CIDRA COUNTY,0
Puerto Rico,CULEBRA COUNTY,0
Puerto Rico,FAJARDO COUNTY,38
Puerto Rico,GUAYAMA COUNTY,201
Puerto Rico,HUMACAO COUNTY,227
Puerto Rico,LARES COUNTY,24
Puerto Rico,MANATI COUNTY,150
Puerto Rico,MAYAGUEZ COUNTY,441
Puerto Rico,MOCA COUNTY,106
Puerto Rico,OROCOVIS COUNTY,0
Puerto Rico,PONCE COUNTY,518
