,County,2018 Personal Income Per Capita,State
674,Logan,38339.0,Illinois
675,McDonough,38692.0,Illinois
676,McHenry,55720.0,Illinois
677,McLean,49180.0,Illinois
678,Macon,48214.0,Illinois
679,Macoupin,41607.0,Illinois
680,Madison,46890.0,Illinois
681,Marion,43059.0,Illinois
682,Marshall,46015.0,Illinois
683,Mason,42510.0,Illinois
684,Massac,38360.0,Illinois
685,Menard,47233.0,Illinois
686,Mercer,45046.0,Illinois
687,Monroe,58686.0,Illinois
688,Montgomery,37717.0,Illinois
689,Morgan,41359.0,Illinois
690,Moultrie,62718.0,Illinois
691,Ogle,46755.0,Illinois
692,Peoria,51135.0,Illinois
693,Perry,38369.0,Illinois
694,Piatt,54258.0,Illinois
695,Pike,42768.0,Illinois
696,Pope,30306.0,Illinois
697,Pulaski,36146.0,Illinois
698,Putnam,58869.0,Illinois
699,Randolph,36905.0,Illinois
700,Richland,42555.0,Illinois
701,Rock Island,44802.0,Illinois
702,St. Clair,45061.0,Illinois
703,Saline,39687.0,Illinois
704,Sangamon,48891.0,Illinois
705,Schuyler,44200.0,Illinois
706,Scott,42720.0,Illinois
707,Shelby,41512.0,Illinois
708,Stark,42877.0,Illinois
709,Stephenson,42722.0,Illinois
710,Tazewell,47862.0,Illinois
711,Union,42760.0,Illinois
712,Vermilion,39481.0,Illinois
713,Wabash,43571.0,Illinois
714,Warren,41274.0,Illinois
715,Washington,51144.0,Illinois
716,Wayne,41164.0,Illinois
717,White,49605.0,Illinois
718,Whiteside,44016.0,Illinois
719,Will,52953.0,Illinois
720,Williamson,44509.0,Illinois
721,Winnebago,43742.0,Illinois
722,Woodford,52928.0,Illinois
725,Adams,39167.0,Indiana
726,Allen,46288.0,Indiana
727,Bartholomew,49922.0,Indiana
728,Benton,42775.0,Indiana
729,Blackford,37677.0,Indiana
730,Boone,73531.0,Indiana
731,Brown,46785.0,Indiana
732,Carroll,44201.0,Indiana
733,Cass,38788.0,Indiana
734,Clark,43763.0,Indiana
735,Clay,38615.0,Indiana
736,Clinton,39172.0,Indiana
737,Crawford,33483.0,Indiana
738,Daviess,42064.0,Indiana
739,Dearborn,47454.0,Indiana
740,Decatur,42733.0,Indiana
741,DeKalb,44069.0,Indiana
742,Delaware,37201.0,Indiana
743,Dubois,56488.0,Indiana
744,Elkhart,46816.0,Indiana
745,Fayette,40939.0,Indiana
746,Floyd,55480.0,Indiana
747,Fountain,41010.0,Indiana
748,Franklin,46629.0,Indiana
749,Fulton,41437.0,Indiana
750,Gibson,45385.0,Indiana
751,Grant,40444.0,Indiana
752,Greene,39840.0,Indiana
753,Hamilton,74717.0,Indiana
754,Hancock,50422.0,Indiana
755,Harrison,41862.0,Indiana
756,Hendricks,49641.0,Indiana
757,Henry,38336.0,Indiana
758,Howard,41842.0,Indiana
759,Huntington,42292.0,Indiana
760,Jackson,42722.0,Indiana
761,Jasper,43293.0,Indiana
762,Jay,39321.0,Indiana
763,Jefferson,41981.0,Indiana
764,Jennings,38959.0,Indiana
765,Johnson,48332.0,Indiana
766,Knox,44626.0,Indiana
767,Kosciusko,47799.0,Indiana
768,Lagrange,42146.0,Indiana
769,Lake,45172.0,Indiana
770,LaPorte,42527.0,Indiana
771,Lawrence,40614.0,Indiana
772,Madison,38172.0,Indiana
773,Marion,51940.0,Indiana
774,Marshall,41329.0,Indiana
775,Martin,39941.0,Indiana
776,Miami,35039.0,Indiana
777,Monroe,42212.0,Indiana
778,Montgomery,40056.0,Indiana
779,Morgan,44183.0,Indiana
780,Newton,39818.0,Indiana
781,Noble,39798.0,Indiana
782,Ohio,40714.0,Indiana
783,Orange,38124.0,Indiana
784,Owen,40081.0,Indiana
785,Parke,36345.0,Indiana
786,Perry,37851.0,Indiana
787,Pike,40714.0,Indiana
788,Porter,53130.0,Indiana
789,Posey,48180.0,Indiana
790,Pulaski,43522.0,Indiana
791,Putnam,37479.0,Indiana
792,Randolph,38491.0,Indiana
793,Ripley,41817.0,Indiana
794,Rush,46945.0,Indiana
795,St. Joseph,47673.0,Indiana
796,Scott,37475.0,Indiana
797,Shelby,43854.0,Indiana
798,Spencer,43971.0,Indiana
799,Starke,35347.0,Indiana
800,Steuben,43231.0,Indiana
801,Sullivan,35181.0,Indiana
802,Switzerland,30827.0,Indiana
803,Tippecanoe,39169.0,Indiana
804,Tipton,46610.0,Indiana
805,Union,38998.0,Indiana
806,Vanderburgh,45893.0,Indiana
807,Vermillion,39411.0,Indiana
808,Vigo,38970.0,Indiana
809,Wabash,43820.0,Indiana
810,Warren,45419.0,Indiana
811,Warrick,56476.0,Indiana
812,Washington,38123.0,Indiana
813,Wayne,41505.0,Indiana
814,Wells,42730.0,Indiana
815,White,43852.0,Indiana
816,Whitley,44528.0,Indiana
819,Adair,51989.0,Iowa
820,Adams,66319.0,Iowa
821,Allamakee,45745.0,Iowa
822,Appanoose,38478.0,Iowa
823,Audubon,48279.0,Iowa
824,Benton,53994.0,Iowa
825,Black Hawk,44764.0,Iowa
826,Boone,49606.0,Iowa
827,Bremer,49405.0,Iowa
828,Buchanan,46491.0,Iowa
829,Buena Vista,50000.0,Iowa
830,Butler,49863.0,Iowa
831,Calhoun,51217.0,Iowa
832,Carroll,54456.0,Iowa
833,Cass,48327.0,Iowa
834,Cedar,53356.0,Iowa
835,Cerro Gordo,53342.0,Iowa
836,Cherokee,62827.0,Iowa
837,Chickasaw,58354.0,Iowa
838,Clarke,43888.0,Iowa
839,Clay,51876.0,Iowa
840,Clayton,50371.0,Iowa
841,Clinton,44244.0,Iowa
842,Crawford,41765.0,Iowa
843,Dallas,66128.0,Iowa
844,Davis,36921.0,Iowa
845,Decatur,35908.0,Iowa
846,Delaware,51998.0,Iowa
847,Des Moines,50515.0,Iowa
848,Dickinson,58592.0,Iowa
849,Dubuque,49085.0,Iowa
850,Emmet,43501.0,Iowa
851,Fayette,44263.0,Iowa
852,Floyd,46560.0,Iowa
853,Franklin,51971.0,Iowa
854,Fremont,45399.0,Iowa
855,Greene,48356.0,Iowa
856,Grundy,53270.0,Iowa
857,Guthrie,52694.0,Iowa
858,Hamilton,53071.0,Iowa
859,Hancock,54791.0,Iowa
860,Hardin,52677.0,Iowa
861,Harrison,44895.0,Iowa
862,Henry,43223.0,Iowa
863,Howard,48232.0,Iowa
864,Humboldt,50201.0,Iowa
865,Ida,52758.0,Iowa
867,Jackson,45167.0,Iowa
868,Jasper,43551.0,Iowa
869,Jefferson,42320.0,Iowa
870,Johnson,52672.0,Iowa
871,Jones,43652.0,Iowa
872,Keokuk,44509.0,Iowa
873,Kossuth,52992.0,Iowa
874,Lee,42174.0,Iowa
875,Linn,52743.0,Iowa
876,Louisa,41038.0,Iowa
877,Lucas,42126.0,Iowa
878,Lyon,60892.0,Iowa
879,Madison,49505.0,Iowa
880,Mahaska,43914.0,Iowa
881,Marion,48956.0,Iowa
882,Marshall,43652.0,Iowa
883,Mills,56647.0,Iowa
884,Mitchell,63318.0,Iowa
885,Monona,48118.0,Iowa
886,Monroe,43833.0,Iowa
887,Montgomery,42280.0,Iowa
888,Muscatine,47553.0,Iowa
889,O'Brien,59835.0,Iowa
890,Osceola,57164.0,Iowa
891,Page,41629.0,Iowa
892,Palo Alto,53056.0,Iowa
893,Plymouth,57589.0,Iowa
894,Pocahontas,52699.0,Iowa
895,Polk,53215.0,Iowa
896,Pottawattamie,45604.0,Iowa
897,Poweshiek,46950.0,Iowa
898,Ringgold,45714.0,Iowa
899,Sac,56931.0,Iowa
900,Scott,54323.0,Iowa
901,Shelby,50834.0,Iowa
902,Sioux,56029.0,Iowa
903,Story,41885.0,Iowa
904,Tama,46483.0,Iowa
905,Taylor,41585.0,Iowa
906,Union,40494.0,Iowa
907,Van Buren,41378.0,Iowa
908,Wapello,39002.0,Iowa
909,Warren,50698.0,Iowa
910,Washington,57438.0,Iowa
911,Wayne,43981.0,Iowa
912,Webster,45496.0,Iowa
913,Winnebago,44528.0,Iowa
914,Winneshiek,50175.0,Iowa
915,Woodbury,43988.0,Iowa
916,Worth,42321.0,Iowa
917,Wright,56451.0,Iowa
920,Allen,40218.0,Kansas
921,Anderson,38539.0,Kansas
922,Atchison,37436.0,Kansas
923,Barber,42497.0,Kansas
924,Barton,48036.0,Kansas
925,Bourbon,42697.0,Kansas
926,Brown,43023.0,Kansas
927,Butler,46157.0,Kansas
928,Chase,46385.0,Kansas
929,Chautauqua,40661.0,Kansas
930,Cherokee,39645.0,Kansas
931,Cheyenne,47268.0,Kansas
932,Clark,62654.0,Kansas
933,Clay,42069.0,Kansas
934,Cloud,38144.0,Kansas
935,Coffey,54074.0,Kansas
936,Comanche,45954.0,Kansas
937,Cowley,38707.0,Kansas
938,Crawford,37921.0,Kansas
939,Decatur,46614.0,Kansas
940,Dickinson,40582.0,Kansas
941,Doniphan,37405.0,Kansas
942,Douglas,43642.0,Kansas
943,Edwards,52165.0,Kansas
944,Elk,40899.0,Kansas
945,Ellis,46465.0,Kansas
946,Ellsworth,43316.0,Kansas
947,Finney,43172.0,Kansas
948,Ford,38962.0,Kansas
949,Franklin,42383.0,Kansas
950,Geary,48907.0,Kansas
951,Gove,58539.0,Kansas
952,Graham,49624.0,Kansas
953,Grant,46591.0,Kansas
954,Gray,66429.0,Kansas
955,Greeley,59191.0,Kansas
956,Greenwood,42708.0,Kansas
957,Hamilton,63834.0,Kansas
958,Harper,47024.0,Kansas
959,Harvey,42057.0,Kansas
960,Haskell,52783.0,Kansas
961,Hodgeman,49176.0,Kansas
962,Jackson,41686.0,Kansas
963,Jefferson,44480.0,Kansas
964,Jewell,48428.0,Kansas
965,Johnson,74010.0,Kansas
966,Kearny,56466.0,Kansas
967,Kingman,42572.0,Kansas
968,Kiowa,44262.0,Kansas
969,Labette,42127.0,Kansas
970,Lane,93628.0,Kansas
971,Leavenworth,42851.0,Kansas
972,Lincoln,41574.0,Kansas
973,Linn,37267.0,Kansas
974,Logan,47852.0,Kansas
975,Lyon,38297.0,Kansas
976,McPherson,51016.0,Kansas
977,Marion,41410.0,Kansas
978,Marshall,45766.0,Kansas
979,Meade,64262.0,Kansas
980,Miami,48748.0,Kansas
981,Mitchell,54694.0,Kansas
982,Montgomery,37576.0,Kansas
983,Morris,42424.0,Kansas
984,Morton,43644.0,Kansas
985,Nemaha,54111.0,Kansas
986,Neosho,39485.0,Kansas
987,Ness,57310.0,Kansas
988,Norton,42080.0,Kansas
989,Osage,40102.0,Kansas
990,Osborne,46018.0,Kansas
991,Ottawa,41201.0,Kansas
992,Pawnee,39223.0,Kansas
993,Phillips,51320.0,Kansas
994,Pottawatomie,52564.0,Kansas
995,Pratt,47327.0,Kansas
996,Rawlins,55821.0,Kansas
997,Reno,41111.0,Kansas
998,Republic,44273.0,Kansas
999,Rice,42788.0,Kansas
1000,Riley,42566.0,Kansas
1001,Rooks,42363.0,Kansas
1002,Rush,44302.0,Kansas
1003,Russell,44443.0,Kansas
1004,Saline,49983.0,Kansas
1005,Scott,69254.0,Kansas
1006,Sedgwick,53776.0,Kansas
1007,Seward,38621.0,Kansas
1008,Shawnee,46861.0,Kansas
1009,Sheridan,50706.0,Kansas
1010,Sherman,45156.0,Kansas
1011,Smith,45484.0,Kansas
1012,Stafford,44534.0,Kansas
1013,Stanton,63897.0,Kansas
1014,Stevens,38970.0,Kansas
1015,Sumner,40027.0,Kansas
1016,Thomas,45671.0,Kansas
1017,Trego,50889.0,Kansas
1018,Wabaunsee,50534.0,Kansas
1019,Wallace,56954.0,Kansas
1020,Washington,45181.0,Kansas
1021,Wichita,70142.0,Kansas
1022,Wilson,43433.0,Kansas
1023,Woodson,35561.0,Kansas
1024,Wyandotte,33315.0,Kansas
1027,Adair,31288.0,Kentucky
1028,Allen,32643.0,Kentucky
1029,Anderson,39321.0,Kentucky
1030,Ballard,37939.0,Kentucky
1031,Barren,36633.0,Kentucky
1032,Bath,30496.0,Kentucky
1033,Bell,29612.0,Kentucky
1034,Boone,48004.0,Kentucky
1035,Bourbon,44388.0,Kentucky
1036,Boyd,39746.0,Kentucky
1037,Boyle,37780.0,Kentucky
1038,Bracken,36758.0,Kentucky
1039,Breathitt,33753.0,Kentucky
1040,Breckinridge,34461.0,Kentucky
1041,Bullitt,40935.0,Kentucky
1042,Butler,34420.0,Kentucky
1043,Caldwell,35066.0,Kentucky
1044,Calloway,35722.0,Kentucky
1045,Campbell,49015.0,Kentucky
1046,Carlisle,43860.0,Kentucky
1047,Carroll,36349.0,Kentucky
1048,Carter,30847.0,Kentucky
1049,Casey,31205.0,Kentucky
1050,Christian,37742.0,Kentucky
1051,Clark,39848.0,Kentucky
1052,Clay,30566.0,Kentucky
1053,Clinton,31308.0,Kentucky
1054,Crittenden,35325.0,Kentucky
1055,Cumberland,35549.0,Kentucky
1056,Daviess,41754.0,Kentucky
1057,Edmonson,32253.0,Kentucky
1058,Elliott,22481.0,Kentucky
1059,Estill,31555.0,Kentucky
1060,Fayette,50180.0,Kentucky
1061,Fleming,33537.0,Kentucky
1062,Floyd,36976.0,Kentucky
1063,Franklin,41760.0,Kentucky
1064,Fulton,33715.0,Kentucky
1065,Gallatin,32065.0,Kentucky
1066,Garrard,34363.0,Kentucky
1067,Grant,36093.0,Kentucky
1068,Graves,38130.0,Kentucky
1069,Grayson,33580.0,Kentucky
1070,Green,34570.0,Kentucky
1071,Greenup,40933.0,Kentucky
1072,Hancock,36929.0,Kentucky
1073,Hardin,43424.0,Kentucky
1074,Harlan,30877.0,Kentucky
1075,Harrison,34889.0,Kentucky
1076,Hart,32133.0,Kentucky
1077,Henderson,39891.0,Kentucky
1078,Henry,37981.0,Kentucky
1079,Hickman,44912.0,Kentucky
1080,Hopkins,39236.0,Kentucky
1081,Jackson,28352.0,Kentucky
1082,Jefferson,51937.0,Kentucky
1083,Jessamine,43470.0,Kentucky
1084,Johnson,32986.0,Kentucky
1085,Kenton,57982.0,Kentucky
1086,Knott,30118.0,Kentucky
1087,Knox,29431.0,Kentucky
1088,Larue,36525.0,Kentucky
1089,Laurel,33921.0,Kentucky
1090,Lawrence,31654.0,Kentucky
1091,Lee,30157.0,Kentucky
1092,Leslie,32724.0,Kentucky
1093,Letcher,30852.0,Kentucky
1094,Lewis,31156.0,Kentucky
1095,Lincoln,31399.0,Kentucky
1096,Livingston,37792.0,Kentucky
1097,Logan,36005.0,Kentucky
1098,Lyon,36652.0,Kentucky
1099,McCracken,48383.0,Kentucky
1100,McCreary,25835.0,Kentucky
1101,McLean,41603.0,Kentucky
1102,Madison,35397.0,Kentucky
1103,Magoffin,30537.0,Kentucky
1104,Marion,36083.0,Kentucky
1105,Marshall,41625.0,Kentucky
1106,Martin,29840.0,Kentucky
1107,Mason,40541.0,Kentucky
1108,Meade,40026.0,Kentucky
1109,Menifee,30305.0,Kentucky
1110,Mercer,37146.0,Kentucky
1111,Metcalfe,31512.0,Kentucky
1112,Monroe,36385.0,Kentucky
1113,Montgomery,34751.0,Kentucky
1114,Morgan,26831.0,Kentucky
1115,Muhlenberg,33892.0,Kentucky
1116,Nelson,42442.0,Kentucky
1117,Nicholas,33999.0,Kentucky
1118,Ohio,33262.0,Kentucky
1119,Oldham,63039.0,Kentucky
1120,Owen,33940.0,Kentucky
1121,Owsley,31486.0,Kentucky
1122,Pendleton,43757.0,Kentucky
1123,Perry,38523.0,Kentucky
1124,Pike,36319.0,Kentucky
1125,Powell,31498.0,Kentucky
1126,Pulaski,37024.0,Kentucky
1127,Robertson,32815.0,Kentucky
1128,Rockcastle,31176.0,Kentucky
1129,Rowan,30777.0,Kentucky
1130,Russell,34343.0,Kentucky
1131,Scott,43409.0,Kentucky
1132,Shelby,45392.0,Kentucky
1133,Simpson,38189.0,Kentucky
1134,Spencer,43960.0,Kentucky
1135,Taylor,35020.0,Kentucky
1136,Todd,38508.0,Kentucky
1137,Trigg,36495.0,Kentucky
1138,Trimble,36565.0,Kentucky
1139,Union,33736.0,Kentucky
1140,Warren,38045.0,Kentucky
1141,Washington,37824.0,Kentucky
1142,Wayne,28484.0,Kentucky
1143,Webster,39188.0,Kentucky
1144,Whitley,33447.0,Kentucky
1145,Wolfe,31083.0,Kentucky
1146,Woodford,51753.0,Kentucky
1149,Acadia,37304.0,Louisiana
1150,Allen,33381.0,Louisiana
1151,Ascension,49829.0,Louisiana
1152,Assumption,46788.0,Louisiana
1153,Avoyelles,37911.0,Louisiana
1154,Beauregard,42782.0,Louisiana
1155,Bienville,38493.0,Louisiana
1156,Bossier,44149.0,Louisiana
1157,Caddo,48413.0,Louisiana
1158,Calcasieu,48968.0,Louisiana
1159,Caldwell,33950.0,Louisiana
1160,Cameron,50280.0,Louisiana
1161,Catahoula,33655.0,Louisiana
1162,Claiborne,35240.0,Louisiana
1163,Concordia,32942.0,Louisiana
1164,De Soto,40584.0,Louisiana
1165,East Baton Rouge,51386.0,Louisiana
1166,East Carroll,36010.0,Louisiana
1167,East Feliciana,42771.0,Louisiana
1168,Evangeline,33671.0,Louisiana
1169,Franklin,31928.0,Louisiana
1170,Grant,31828.0,Louisiana
1171,Iberia,39270.0,Louisiana
1172,Iberville,41423.0,Louisiana
1173,Jackson,34116.0,Louisiana
1174,Jefferson,51005.0,Louisiana
1175,Jefferson Davis,42334.0,Louisiana
1176,Lafayette,50273.0,Louisiana
1177,Lafourche,47096.0,Louisiana
1178,LaSalle,32413.0,Louisiana
1179,Lincoln,40410.0,Louisiana
1180,Livingston,40658.0,Louisiana
1181,Madison,32437.0,Louisiana
1182,Morehouse,38495.0,Louisiana
1183,Natchitoches,39860.0,Louisiana
1184,Orleans,52004.0,Louisiana
1185,Ouachita,41053.0,Louisiana
1186,Plaquemines,49376.0,Louisiana
1187,Pointe Coupee,44366.0,Louisiana
1188,Rapides,46090.0,Louisiana
1189,Red River,42201.0,Louisiana
1190,Richland,37330.0,Louisiana
1191,Sabine,34558.0,Louisiana
1192,St. Bernard,32130.0,Louisiana
1193,St. Charles,49353.0,Louisiana
1194,St. Helena,41592.0,Louisiana
1195,St. James,48484.0,Louisiana
1196,St. John the Baptist,40573.0,Louisiana
1197,St. Landry,41191.0,Louisiana
1198,St. Martin,37645.0,Louisiana
1199,St. Mary,39280.0,Louisiana
1200,St. Tammany,62366.0,Louisiana
1201,Tangipahoa,38974.0,Louisiana
1202,Tensas,36630.0,Louisiana
1203,Terrebonne,41504.0,Louisiana
1204,Union,38794.0,Louisiana
1205,Vermilion,39042.0,Louisiana
1206,Vernon,40729.0,Louisiana
1207,Washington,33480.0,Louisiana
1208,Webster,40175.0,Louisiana
1209,West Baton Rouge,46976.0,Louisiana
1210,West Carroll,36633.0,Louisiana
1211,West Feliciana,38655.0,Louisiana
1212,Winn,36698.0,Louisiana
1215,Androscoggin,41528.0,Maine
1216,Aroostook,41241.0,Maine
1217,Cumberland,62523.0,Maine
1218,Franklin,38544.0,Maine
1219,Hancock,51259.0,Maine
1220,Kennebec,44940.0,Maine
1221,Knox,52358.0,Maine
1222,Lincoln,50922.0,Maine
1223,Oxford,37999.0,Maine
1224,Penobscot,42053.0,Maine
1225,Piscataquis,38427.0,Maine
1226,Sagadahoc,51325.0,Maine
1227,Somerset,38142.0,Maine
1228,Waldo,40912.0,Maine
1229,Washington,40378.0,Maine
1230,York,52068.0,Maine
1233,Allegany,40517.0,Maryland
1234,Anne Arundel,67363.0,Maryland
1235,Baltimore,61556.0,Maryland
1236,Calvert,62591.0,Maryland
1237,Caroline,45906.0,Maryland
1238,Carroll,63039.0,Maryland
1239,Cecil,47695.0,Maryland
1240,Charles,57051.0,Maryland
1241,Dorchester,46562.0,Maryland
1242,Frederick,61869.0,Maryland
1243,Garrett,45595.0,Maryland
1244,Harford,58841.0,Maryland
1245,Howard,78416.0,Maryland
1246,Kent,61497.0,Maryland
1247,Montgomery,89690.0,Maryland
1248,Prince George's,49420.0,Maryland
1249,Queen Anne's,64810.0,Maryland
1250,St. Mary's,56820.0,Maryland
1251,Somerset,31562.0,Maryland
1252,Talbot,73232.0,Maryland
1253,Washington,47092.0,Maryland
1254,Wicomico,42054.0,Maryland
1255,Worcester,60007.0,Maryland
1256,Baltimore City,51357.0,Maryland
1259,Barnstable,74756.0,Massachusetts
1260,Berkshire,56503.0,Massachusetts
1261,Bristol,54089.0,Massachusetts
1262,Dukes,93726.0,Massachusetts
1263,Essex,67507.0,Massachusetts
1264,Franklin,54689.0,Massachusetts
1265,Hampden,51187.0,Massachusetts
1266,Hampshire,52984.0,Massachusetts
1267,Middlesex,83795.0,Massachusetts
1268,Nantucket,124168.0,Massachusetts
1269,Norfolk,92285.0,Massachusetts
1270,Plymouth,67505.0,Massachusetts
1271,Suffolk,81152.0,Massachusetts
1272,Worcester,57003.0,Massachusetts
1275,Alcona,38375.0,Michigan
1276,Alger,33767.0,Michigan
1277,Allegan,45182.0,Michigan
1278,Alpena,40985.0,Michigan
1279,Antrim,47070.0,Michigan
1280,Arenac,37369.0,Michigan
1281,Baraga,33519.0,Michigan
1282,Barry,44919.0,Michigan
1283,Bay,41722.0,Michigan
1284,Benzie,43557.0,Michigan
1285,Berrien,47430.0,Michigan
1286,Branch,37622.0,Michigan
1287,Calhoun,40276.0,Michigan
1288,Cass,44994.0,Michigan
1289,Charlevoix,52885.0,Michigan
1290,Cheboygan,40080.0,Michigan
1291,Chippewa,34269.0,Michigan
1292,Clare,34120.0,Michigan
1293,Clinton,46518.0,Michigan
1294,Crawford,34648.0,Michigan
1295,Delta,40551.0,Michigan
1296,Dickinson,49397.0,Michigan
1297,Eaton,42693.0,Michigan
1298,Emmet,57115.0,Michigan
1299,Genesee,41068.0,Michigan
1300,Gladwin,36874.0,Michigan
1301,Gogebic,39945.0,Michigan
1302,Grand Traverse,50639.0,Michigan
1303,Gratiot,37834.0,Michigan
1304,Hillsdale,36598.0,Michigan
1305,Houghton,37674.0,Michigan
1306,Huron,45425.0,Michigan
1307,Ingham,40761.0,Michigan
1308,Ionia,35273.0,Michigan
1309,Iosco,37970.0,Michigan
1310,Iron,44959.0,Michigan
1311,Isabella,35501.0,Michigan
1312,Jackson,39832.0,Michigan
1313,Kalamazoo,48723.0,Michigan
1314,Kalkaska,34623.0,Michigan
1315,Kent,53935.0,Michigan
1316,Keweenaw,47618.0,Michigan
1317,Lake,31813.0,Michigan
1318,Lapeer,43679.0,Michigan
1319,Leelanau,67320.0,Michigan
1320,Lenawee,39600.0,Michigan
1321,Livingston,58326.0,Michigan
1322,Luce,31827.0,Michigan
1323,Mackinac,44457.0,Michigan
1324,Macomb,46530.0,Michigan
1325,Manistee,38814.0,Michigan
1326,Marquette,40036.0,Michigan
1327,Mason,41667.0,Michigan
1328,Mecosta,34252.0,Michigan
1329,Menominee,43594.0,Michigan
1330,Midland,60467.0,Michigan
1331,Missaukee,34972.0,Michigan
1332,Monroe,47496.0,Michigan
1333,Montcalm,34972.0,Michigan
1334,Montmorency,37363.0,Michigan
1335,Muskegon,39072.0,Michigan
1336,Newaygo,38037.0,Michigan
1337,Oakland,72741.0,Michigan
1338,Oceana,37950.0,Michigan
1339,Ogemaw,35396.0,Michigan
1340,Ontonagon,40129.0,Michigan
1341,Osceola,36023.0,Michigan
1342,Oscoda,33896.0,Michigan
