,County,2018 Personal Income Per Capita,State
1343,Otsego,40589.0,Michigan
1344,Ottawa,49418.0,Michigan
1345,Presque Isle,39004.0,Michigan
1346,Roscommon,37141.0,Michigan
1347,Saginaw,38754.0,Michigan
1348,St. Clair,44316.0,Michigan
1349,St. Joseph,38866.0,Michigan
1350,Sanilac,38004.0,Michigan
1351,Schoolcraft,39948.0,Michigan
1352,Shiawassee,39435.0,Michigan
1353,Tuscola,37979.0,Michigan
1354,Van Buren,41123.0,Michigan
1355,Washtenaw,59363.0,Michigan
1356,Wayne,42942.0,Michigan
1357,Wexford,36454.0,Michigan
1360,Aitkin,39780.0,Minnesota
1361,Anoka,51258.0,Minnesota
1362,Becker,47272.0,Minnesota
1363,Beltrami,41565.0,Minnesota
1364,Benton,43830.0,Minnesota
1365,Big Stone,57221.0,Minnesota
1366,Blue Earth,44383.0,Minnesota
1367,Brown,52995.0,Minnesota
1368,Carlton,43098.0,Minnesota
1369,Carver,71350.0,Minnesota
1370,Cass,47443.0,Minnesota
1371,Chippewa,49836.0,Minnesota
1372,Chisago,48750.0,Minnesota
1373,Clay,43180.0,Minnesota
1374,Clearwater,44001.0,Minnesota
1375,Cook,55319.0,Minnesota
1376,Cottonwood,47982.0,Minnesota
1377,Crow Wing,45610.0,Minnesota
1378,Dakota,60651.0,Minnesota
1379,Dodge,47984.0,Minnesota
1380,Douglas,53665.0,Minnesota
1381,Faribault,43343.0,Minnesota
1382,Fillmore,45378.0,Minnesota
1383,Freeborn,45808.0,Minnesota
1384,Goodhue,53549.0,Minnesota
1385,Grant,52556.0,Minnesota
1386,Hennepin,74698.0,Minnesota
1387,Houston,52354.0,Minnesota
1388,Hubbard,43235.0,Minnesota
1389,Isanti,44049.0,Minnesota
1390,Itasca,43685.0,Minnesota
1391,Jackson,53276.0,Minnesota
1392,Kanabec,42509.0,Minnesota
1393,Kandiyohi,54667.0,Minnesota
1394,Kittson,55597.0,Minnesota
1395,Koochiching,41890.0,Minnesota
1396,Lac qui Parle,55688.0,Minnesota
1397,Lake,48132.0,Minnesota
1398,Lake of the Woods,57357.0,Minnesota
1399,Le Sueur,48799.0,Minnesota
1400,Lincoln,48520.0,Minnesota
1401,Lyon,49455.0,Minnesota
1402,McLeod,49136.0,Minnesota
1403,Mahnomen,36950.0,Minnesota
1404,Marshall,51509.0,Minnesota
1405,Martin,50083.0,Minnesota
1406,Meeker,43944.0,Minnesota
1407,Mille Lacs,41582.0,Minnesota
1408,Morrison,42568.0,Minnesota
1409,Mower,48423.0,Minnesota
1410,Murray,54825.0,Minnesota
1411,Nicollet,49605.0,Minnesota
1412,Nobles,45100.0,Minnesota
1413,Norman,44254.0,Minnesota
1414,Olmsted,58554.0,Minnesota
1415,Otter Tail,48275.0,Minnesota
1416,Pennington,55399.0,Minnesota
1417,Pine,37067.0,Minnesota
1418,Pipestone,58004.0,Minnesota
1419,Polk,48820.0,Minnesota
1420,Pope,52091.0,Minnesota
1421,Ramsey,54934.0,Minnesota
1422,Red Lake,51750.0,Minnesota
1423,Redwood,49732.0,Minnesota
1424,Renville,51432.0,Minnesota
1425,Rice,44096.0,Minnesota
1426,Rock,51956.0,Minnesota
1427,Roseau,51307.0,Minnesota
1428,St. Louis,47417.0,Minnesota
1429,Scott,59687.0,Minnesota
1430,Sherburne,47031.0,Minnesota
1431,Sibley,46632.0,Minnesota
1432,Stearns,47196.0,Minnesota
1433,Steele,47604.0,Minnesota
1434,Stevens,49913.0,Minnesota
1435,Swift,51320.0,Minnesota
1436,Todd,42005.0,Minnesota
1437,Traverse,61255.0,Minnesota
1438,Wabasha,48724.0,Minnesota
1439,Wadena,39746.0,Minnesota
1440,Waseca,44556.0,Minnesota
1441,Washington,67928.0,Minnesota
1442,Watonwan,42979.0,Minnesota
1443,Wilkin,59516.0,Minnesota
1444,Winona,50036.0,Minnesota
1445,Wright,50181.0,Minnesota
1446,Yellow Medicine,57186.0,Minnesota
1449,Adams,33880.0,Mississippi
1450,Alcorn,36003.0,Mississippi
1451,Amite,33460.0,Mississippi
1452,Attala,33809.0,Mississippi
1453,Benton,30285.0,Mississippi
1454,Bolivar,38213.0,Mississippi
1455,Calhoun,33043.0,Mississippi
1456,Carroll,37615.0,Mississippi
1457,Chickasaw,34805.0,Mississippi
1458,Choctaw,33646.0,Mississippi
1459,Claiborne,31494.0,Mississippi
1460,Clarke,36431.0,Mississippi
1461,Clay,39191.0,Mississippi
1462,Coahoma,33915.0,Mississippi
1463,Copiah,33203.0,Mississippi
1464,Covington,35748.0,Mississippi
1465,DeSoto,40702.0,Mississippi
1466,Forrest,38880.0,Mississippi
1467,Franklin,33970.0,Mississippi
1468,George,32529.0,Mississippi
1469,Greene,28716.0,Mississippi
1470,Grenada,35632.0,Mississippi
1471,Hancock,35262.0,Mississippi
1472,Harrison,37303.0,Mississippi
1473,Hinds,39311.0,Mississippi
1474,Holmes,28371.0,Mississippi
1475,Humphreys,31864.0,Mississippi
1476,Issaquena,18541.0,Mississippi
1477,Itawamba,34734.0,Mississippi
1478,Jackson,37499.0,Mississippi
1479,Jasper,37281.0,Mississippi
1480,Jefferson,33098.0,Mississippi
1481,Jefferson Davis,30097.0,Mississippi
1482,Jones,38122.0,Mississippi
1483,Kemper,29287.0,Mississippi
1484,Lafayette,42110.0,Mississippi
1485,Lamar,40529.0,Mississippi
1486,Lauderdale,37959.0,Mississippi
1487,Lawrence,34616.0,Mississippi
1488,Leake,31436.0,Mississippi
1489,Lee,41934.0,Mississippi
1490,Leflore,36399.0,Mississippi
1491,Lincoln,38682.0,Mississippi
1492,Lowndes,38498.0,Mississippi
1493,Madison,64033.0,Mississippi
1494,Marion,34526.0,Mississippi
1495,Marshall,32341.0,Mississippi
1496,Monroe,34664.0,Mississippi
1497,Montgomery,34180.0,Mississippi
1498,Neshoba,36604.0,Mississippi
1499,Newton,34645.0,Mississippi
1500,Noxubee,32805.0,Mississippi
1501,Oktibbeha,34367.0,Mississippi
1502,Panola,32496.0,Mississippi
1503,Pearl River,36230.0,Mississippi
1504,Perry,31934.0,Mississippi
1505,Pike,31048.0,Mississippi
1506,Pontotoc,32996.0,Mississippi
1507,Prentiss,30743.0,Mississippi
1508,Quitman,27088.0,Mississippi
1509,Rankin,44661.0,Mississippi
1510,Scott,32095.0,Mississippi
1511,Sharkey,32070.0,Mississippi
1512,Simpson,37036.0,Mississippi
1513,Smith,35791.0,Mississippi
1514,Stone,31516.0,Mississippi
1515,Sunflower,30859.0,Mississippi
1516,Tallahatchie,27757.0,Mississippi
1517,Tate,35182.0,Mississippi
1518,Tippah,33919.0,Mississippi
1519,Tishomingo,33559.0,Mississippi
1520,Tunica,32425.0,Mississippi
1521,Union,32242.0,Mississippi
1522,Walthall,31757.0,Mississippi
1523,Warren,39580.0,Mississippi
1524,Washington,37568.0,Mississippi
1525,Wayne,34775.0,Mississippi
1526,Webster,38464.0,Mississippi
1527,Wilkinson,29413.0,Mississippi
1528,Winston,35742.0,Mississippi
1529,Yalobusha,36729.0,Mississippi
1530,Yazoo,27275.0,Mississippi
1533,Adair,33578.0,Missouri
1534,Andrew,45118.0,Missouri
1535,Atchison,42633.0,Missouri
1536,Audrain,40111.0,Missouri
1537,Barry,34540.0,Missouri
1538,Barton,35884.0,Missouri
1539,Bates,38864.0,Missouri
1540,Benton,35973.0,Missouri
1541,Bollinger,32454.0,Missouri
1542,Boone,47687.0,Missouri
1543,Buchanan,39810.0,Missouri
1544,Butler,35302.0,Missouri
1545,Caldwell,37301.0,Missouri
1546,Callaway,38686.0,Missouri
1547,Camden,38794.0,Missouri
1548,Cape Girardeau,46314.0,Missouri
1549,Carroll,45110.0,Missouri
1550,Carter,32045.0,Missouri
1551,Cass,47151.0,Missouri
1552,Cedar,31664.0,Missouri
1553,Chariton,42227.0,Missouri
1554,Christian,40301.0,Missouri
1555,Clark,34516.0,Missouri
1556,Clay,48381.0,Missouri
1557,Clinton,42988.0,Missouri
1558,Cole,47790.0,Missouri
1559,Cooper,38916.0,Missouri
1560,Crawford,36090.0,Missouri
1561,Dade,34181.0,Missouri
1562,Dallas,33184.0,Missouri
1563,Daviess,34491.0,Missouri
1564,DeKalb,28294.0,Missouri
1565,Dent,33231.0,Missouri
1566,Douglas,28305.0,Missouri
1567,Dunklin,34129.0,Missouri
1568,Franklin,45719.0,Missouri
1569,Gasconade,40316.0,Missouri
1570,Gentry,41470.0,Missouri
1571,Greene,44837.0,Missouri
1572,Grundy,34723.0,Missouri
1573,Harrison,38274.0,Missouri
1574,Henry,43018.0,Missouri
1575,Hickory,27787.0,Missouri
1576,Holt,45259.0,Missouri
1577,Howard,38796.0,Missouri
1578,Howell,34055.0,Missouri
1579,Iron,34164.0,Missouri
1580,Jackson,47054.0,Missouri
1581,Jasper,39973.0,Missouri
1582,Jefferson,42780.0,Missouri
1583,Johnson,36777.0,Missouri
1584,Knox,32711.0,Missouri
1585,Laclede,36558.0,Missouri
1586,Lafayette,42119.0,Missouri
1587,Lawrence,34301.0,Missouri
1588,Lewis,35249.0,Missouri
1589,Lincoln,40788.0,Missouri
1590,Linn,40356.0,Missouri
1591,Livingston,39805.0,Missouri
1592,McDonald,28018.0,Missouri
1593,Macon,42414.0,Missouri
1594,Madison,36865.0,Missouri
1595,Maries,33348.0,Missouri
1596,Marion,41068.0,Missouri
1597,Mercer,32388.0,Missouri
1598,Miller,35547.0,Missouri
1599,Mississippi,32216.0,Missouri
1600,Moniteau,37533.0,Missouri
1601,Monroe,42672.0,Missouri
1602,Montgomery,40396.0,Missouri
1603,Morgan,42873.0,Missouri
1604,New Madrid,33869.0,Missouri
1605,Newton,39334.0,Missouri
1606,Nodaway,31013.0,Missouri
1607,Oregon,28722.0,Missouri
1608,Osage,45582.0,Missouri
1609,Ozark,30043.0,Missouri
1610,Pemiscot,32811.0,Missouri
1611,Perry,41321.0,Missouri
1612,Pettis,37763.0,Missouri
1613,Phelps,39132.0,Missouri
1614,Pike,34828.0,Missouri
1615,Platte,58878.0,Missouri
1616,Polk,33703.0,Missouri
1617,Pulaski,40512.0,Missouri
1618,Putnam,33945.0,Missouri
1619,Ralls,40698.0,Missouri
1620,Randolph,39903.0,Missouri
1621,Ray,42305.0,Missouri
1622,Reynolds,35034.0,Missouri
1623,Ripley,30437.0,Missouri
1624,St. Charles,53745.0,Missouri
1625,St. Clair,29830.0,Missouri
1626,Ste. Genevieve,41822.0,Missouri
1627,St. Francois,34485.0,Missouri
1628,St. Louis,71360.0,Missouri
1629,Saline,38580.0,Missouri
1630,Schuyler,29013.0,Missouri
1631,Scotland,33262.0,Missouri
1632,Scott,40221.0,Missouri
1633,Shannon,30503.0,Missouri
1634,Shelby,40356.0,Missouri
1635,Stoddard,37020.0,Missouri
1636,Stone,38900.0,Missouri
1637,Sullivan,37649.0,Missouri
1638,Taney,35956.0,Missouri
1639,Texas,28169.0,Missouri
1640,Vernon,35930.0,Missouri
1641,Warren,41674.0,Missouri
1642,Washington,29606.0,Missouri
1643,Wayne,29581.0,Missouri
1644,Webster,32589.0,Missouri
1645,Worth,35573.0,Missouri
1646,Wright,32178.0,Missouri
1647,St. Louis City,47643.0,Missouri
1650,Beaverhead,44664.0,Montana
1651,Big Horn,30533.0,Montana
1652,Blaine,31263.0,Montana
1653,Broadwater,39306.0,Montana
1654,Carbon,47442.0,Montana
1655,Carter,44358.0,Montana
1656,Cascade,47518.0,Montana
1657,Chouteau,37340.0,Montana
1658,Custer,44689.0,Montana
1659,Daniels,48086.0,Montana
1660,Dawson,45295.0,Montana
1661,Deer Lodge,39063.0,Montana
1662,Fallon,49509.0,Montana
1663,Fergus,43808.0,Montana
1664,Flathead,47331.0,Montana
1665,Gallatin,54734.0,Montana
1666,Garfield,36291.0,Montana
1667,Glacier,34458.0,Montana
1668,Golden Valley,49137.0,Montana
1669,Granite,43791.0,Montana
1670,Hill,45017.0,Montana
1671,Jefferson,47960.0,Montana
1672,Judith Basin,50492.0,Montana
1673,Lake,39365.0,Montana
1674,Lewis and Clark,48562.0,Montana
1675,Liberty,40956.0,Montana
1676,Lincoln,35432.0,Montana
1677,McCone,42209.0,Montana
1678,Madison,49115.0,Montana
1679,Meagher,46128.0,Montana
1680,Mineral,39957.0,Montana
1681,Missoula,49492.0,Montana
1682,Musselshell,43133.0,Montana
1683,Park,48114.0,Montana
1684,Petroleum,35772.0,Montana
1685,Phillips,39172.0,Montana
1686,Pondera,42363.0,Montana
1687,Powder River,32479.0,Montana
1688,Powell,39771.0,Montana
1689,Prairie,44739.0,Montana
1690,Ravalli,44602.0,Montana
1691,Richland,61217.0,Montana
1692,Roosevelt,34794.0,Montana
1693,Rosebud,42250.0,Montana
1694,Sanders,34896.0,Montana
1695,Sheridan,52541.0,Montana
1696,Silver Bow,48939.0,Montana
1697,Stillwater,51773.0,Montana
1698,Sweet Grass,44455.0,Montana
1699,Teton,44369.0,Montana
1700,Toole,45481.0,Montana
1701,Treasure,48415.0,Montana
1702,Valley,46911.0,Montana
1703,Wheatland,35934.0,Montana
1704,Wibaux,50940.0,Montana
1705,Yellowstone,52340.0,Montana
1708,Adams,49139.0,Nebraska
1709,Antelope,46981.0,Nebraska
1710,Arthur,46901.0,Nebraska
1711,Banner,58252.0,Nebraska
1712,Blaine,45788.0,Nebraska
1713,Boone,54024.0,Nebraska
1714,Box Butte,47359.0,Nebraska
1715,Boyd,55795.0,Nebraska
1716,Brown,51496.0,Nebraska
1717,Buffalo,54052.0,Nebraska
1718,Burt,50268.0,Nebraska
1719,Butler,47286.0,Nebraska
1720,Cass,53602.0,Nebraska
1721,Cedar,52839.0,Nebraska
1722,Chase,49267.0,Nebraska
1723,Cherry,45124.0,Nebraska
1724,Cheyenne,48263.0,Nebraska
1725,Clay,47220.0,Nebraska
1726,Colfax,43106.0,Nebraska
1727,Cuming,58610.0,Nebraska
1728,Custer,44290.0,Nebraska
1729,Dakota,41831.0,Nebraska
1730,Dawes,37092.0,Nebraska
1731,Dawson,43055.0,Nebraska
1732,Deuel,44289.0,Nebraska
1733,Dixon,44185.0,Nebraska
1734,Dodge,47330.0,Nebraska
1735,Douglas,63435.0,Nebraska
1736,Dundy,53144.0,Nebraska
1737,Fillmore,57068.0,Nebraska
1738,Franklin,47132.0,Nebraska
1739,Frontier,44469.0,Nebraska
1740,Furnas,49008.0,Nebraska
1741,Gage,49863.0,Nebraska
1742,Garden,40892.0,Nebraska
1743,Garfield,43905.0,Nebraska
1744,Gosper,52671.0,Nebraska
1745,Grant,42545.0,Nebraska
1746,Greeley,45109.0,Nebraska
1747,Hall,43625.0,Nebraska
1748,Hamilton,54782.0,Nebraska
1749,Harlan,48143.0,Nebraska
1750,Hayes,45409.0,Nebraska
1751,Hitchcock,37990.0,Nebraska
1752,Holt,51404.0,Nebraska
1753,Hooker,52667.0,Nebraska
1754,Howard,41377.0,Nebraska
1755,Jefferson,48757.0,Nebraska
1756,Johnson,37179.0,Nebraska
1757,Kearney,56309.0,Nebraska
1758,Keith,45896.0,Nebraska
1759,Keya Paha,58784.0,Nebraska
1760,Kimball,44069.0,Nebraska
1761,Knox,48268.0,Nebraska
1762,Lancaster,49889.0,Nebraska
1763,Lincoln,46623.0,Nebraska
1764,Logan,37603.0,Nebraska
1765,Loup,45361.0,Nebraska
1766,McPherson,45530.0,Nebraska
1767,Madison,50630.0,Nebraska
1768,Merrick,47386.0,Nebraska
1769,Morrill,49071.0,Nebraska
1770,Nance,38000.0,Nebraska
1771,Nemaha,48807.0,Nebraska
1772,Nuckolls,50836.0,Nebraska
1773,Otoe,53850.0,Nebraska
1774,Pawnee,48851.0,Nebraska
1775,Perkins,55692.0,Nebraska
1776,Phelps,52792.0,Nebraska
1777,Pierce,57141.0,Nebraska
1778,Platte,49386.0,Nebraska
1779,Polk,51004.0,Nebraska
1780,Red Willow,46270.0,Nebraska
1781,Richardson,48195.0,Nebraska
1782,Rock,49241.0,Nebraska
1783,Saline,43763.0,Nebraska
1784,Sarpy,50333.0,Nebraska
1785,Saunders,52193.0,Nebraska
1786,Scotts Bluff,44171.0,Nebraska
1787,Seward,49832.0,Nebraska
1788,Sheridan,47076.0,Nebraska
1789,Sherman,44953.0,Nebraska
1790,Sioux,42404.0,Nebraska
1791,Stanton,48167.0,Nebraska
1792,Thayer,57523.0,Nebraska
1793,Thomas,53979.0,Nebraska
1794,Thurston,41468.0,Nebraska
1795,Valley,45713.0,Nebraska
1796,Washington,56640.0,Nebraska
1797,Wayne,44622.0,Nebraska
1798,Webster,48607.0,Nebraska
1799,Wheeler,72878.0,Nebraska
1800,York,49892.0,Nebraska
1803,Churchill,43661.0,Nevada
1804,Clark,47090.0,Nevada
1805,Douglas,75159.0,Nevada
1806,Elko,46808.0,Nevada
1807,Esmeralda,40113.0,Nevada
1808,Eureka,39903.0,Nevada
1809,Humboldt,46927.0,Nevada
1810,Lander,63923.0,Nevada
1811,Lincoln,36604.0,Nevada
1812,Lyon,38713.0,Nevada
1813,Mineral,38074.0,Nevada
1814,Nye,37835.0,Nevada
1815,Pershing,32592.0,Nevada
1816,Storey,59651.0,Nevada
1817,Washoe,59639.0,Nevada
1818,White Pine,44736.0,Nevada
1819,Carson City,50754.0,Nevada
1822,Belknap,61091.0,New Hampshire
1823,Carroll,58949.0,New Hampshire
1824,Cheshire,51969.0,New Hampshire
1825,Coos,43098.0,New Hampshire
1826,Grafton,60426.0,New Hampshire
1827,Hillsborough,61147.0,New Hampshire
1828,Merrimack,57924.0,New Hampshire
1829,Rockingham,73819.0,New Hampshire
1830,Strafford,50574.0,New Hampshire
1831,Sullivan,51682.0,New Hampshire
1834,Atlantic,48668.0,New Jersey
1835,Bergen,85951.0,New Jersey
1836,Burlington,62120.0,New Jersey
1837,Camden,54103.0,New Jersey
1838,Cape May,60877.0,New Jersey
1839,Cumberland,40289.0,New Jersey
1840,Essex,67459.0,New Jersey
1841,Gloucester,54745.0,New Jersey
1842,Hudson,65139.0,New Jersey
1843,Hunterdon,89610.0,New Jersey
1844,Mercer,69344.0,New Jersey
1845,Middlesex,61065.0,New Jersey
1846,Monmouth,79978.0,New Jersey
1847,Morris,98842.0,New Jersey
1848,Ocean,52008.0,New Jersey
1849,Passaic,50570.0,New Jersey
1850,Salem,48496.0,New Jersey
1851,Somerset,106194.0,New Jersey
1852,Sussex,61757.0,New Jersey
1853,Union,68262.0,New Jersey
1854,Warren,56058.0,New Jersey
1857,Bernalillo,44057.0,New Mexico
1858,Catron,32010.0,New Mexico
1859,Chaves,40322.0,New Mexico
1860,Cibola,28130.0,New Mexico
1861,Colfax,39826.0,New Mexico
1862,Curry,44161.0,New Mexico
1863,De Baca,39634.0,New Mexico
1864,Doa Ana,36570.0,New Mexico
1865,Eddy,54122.0,New Mexico
1866,Grant,41026.0,New Mexico
1867,Guadalupe,32994.0,New Mexico
1868,Harding,38716.0,New Mexico
1869,Hidalgo,41555.0,New Mexico
1870,Lea,44437.0,New Mexico
1871,Lincoln,41793.0,New Mexico
1872,Los Alamos,70600.0,New Mexico
1873,Luna,31140.0,New Mexico
1874,McKinley,27771.0,New Mexico
1875,Mora,35534.0,New Mexico
1876,Otero,34636.0,New Mexico
1877,Quay,38223.0,New Mexico
1878,Rio Arriba,34582.0,New Mexico
1879,Roosevelt,39446.0,New Mexico
1880,Sandoval,41547.0,New Mexico
1881,San Juan,35453.0,New Mexico
1882,San Miguel,34579.0,New Mexico
1883,Santa Fe,58510.0,New Mexico
1884,Sierra,38984.0,New Mexico
1885,Socorro,34699.0,New Mexico
1886,Taos,38455.0,New Mexico
1887,Torrance,30245.0,New Mexico
1888,Union,32620.0,New Mexico
1889,Valencia,33424.0,New Mexico
1892,Albany,61201.0,New York
1893,Allegany,34880.0,New York
1894,Bronx,37376.0,New York
1895,Broome,44540.0,New York
1896,Cattaraugus,39995.0,New York
1897,Cayuga,42231.0,New York
1898,Chautauqua,40759.0,New York
1899,Chemung,44373.0,New York
1900,Chenango,41840.0,New York
1901,Clinton,44081.0,New York
1902,Columbia,55810.0,New York
1903,Cortland,40691.0,New York
1904,Delaware,39632.0,New York
1905,Dutchess,56365.0,New York
1906,Erie,51539.0,New York
1907,Essex,45996.0,New York
1908,Franklin,37644.0,New York
1909,Fulton,43112.0,New York
1910,Genesee,43582.0,New York
1911,Greene,47008.0,New York
1912,Hamilton,54086.0,New York
1913,Herkimer,41581.0,New York
1914,Jefferson,46924.0,New York
1915,Kings,52192.0,New York
1916,Lewis,43971.0,New York
1917,Livingston,45908.0,New York
1918,Madison,44502.0,New York
1919,Monroe,52951.0,New York
1920,Montgomery,41628.0,New York
1921,Nassau,89839.0,New York
1923,Niagara,45501.0,New York
1924,Oneida,44697.0,New York
1925,Onondaga,52886.0,New York
1926,Ontario,53498.0,New York
1927,Orange,51848.0,New York
1928,Orleans,38963.0,New York
1929,Oswego,40538.0,New York
1930,Otsego,43522.0,New York
1931,Putnam,65833.0,New York
1932,Queens,49777.0,New York
1933,Rensselaer,49156.0,New York
1934,Richmond,56749.0,New York
1935,Rockland,60464.0,New York
1936,St. Lawrence,37940.0,New York
1937,Saratoga,67618.0,New York
1938,Schenectady,50533.0,New York
1939,Schoharie,40791.0,New York
1940,Schuyler,42063.0,New York
1941,Seneca,38593.0,New York
1942,Steuben,45194.0,New York
1943,Suffolk,68617.0,New York
1944,Sullivan,46303.0,New York
1945,Tioga,45910.0,New York
1946,Tompkins,45282.0,New York
1947,Ulster,50462.0,New York
1948,Warren,52475.0,New York
1949,Washington,40043.0,New York
1950,Wayne,46048.0,New York
1951,Westchester,108976.0,New York
1952,Wyoming,39801.0,New York
1953,Yates,39402.0,New York
1956,Alamance,39342.0,North Carolina
1957,Alexander,37438.0,North Carolina
1958,Alleghany,37549.0,North Carolina
1959,Anson,34616.0,North Carolina
1960,Ashe,36300.0,North Carolina
1961,Avery,36574.0,North Carolina
1962,Beaufort,41643.0,North Carolina
1963,Bertie,34766.0,North Carolina
1964,Bladen,34306.0,North Carolina
1965,Brunswick,42749.0,North Carolina
1966,Buncombe,48592.0,North Carolina
1967,Burke,35265.0,North Carolina
1968,Cabarrus,45220.0,North Carolina
1969,Caldwell,35374.0,North Carolina
