,County,2018 Personal Income Per Capita,State
1970,Camden,45335.0,North Carolina
1971,Carteret,49360.0,North Carolina
1972,Caswell,35591.0,North Carolina
1973,Catawba,45342.0,North Carolina
1974,Chatham,63041.0,North Carolina
1975,Cherokee,32266.0,North Carolina
1976,Chowan,40817.0,North Carolina
1977,Clay,34057.0,North Carolina
1978,Cleveland,37661.0,North Carolina
1979,Columbus,32397.0,North Carolina
1980,Craven,43665.0,North Carolina
1981,Cumberland,38780.0,North Carolina
1982,Currituck,45435.0,North Carolina
1983,Dare,56314.0,North Carolina
1984,Davidson,39087.0,North Carolina
1985,Davie,47630.0,North Carolina
1986,Duplin,33619.0,North Carolina
1987,Durham,50698.0,North Carolina
1988,Edgecombe,34946.0,North Carolina
1989,Forsyth,48804.0,North Carolina
1990,Franklin,36238.0,North Carolina
1991,Gaston,41379.0,North Carolina
1992,Gates,36060.0,North Carolina
1993,Graham,33075.0,North Carolina
1994,Granville,38652.0,North Carolina
1995,Greene,32569.0,North Carolina
1996,Guilford,45875.0,North Carolina
1997,Halifax,36013.0,North Carolina
1998,Harnett,34604.0,North Carolina
1999,Haywood,40290.0,North Carolina
2000,Henderson,43276.0,North Carolina
2001,Hertford,32702.0,North Carolina
2002,Hoke,31148.0,North Carolina
2003,Hyde,43490.0,North Carolina
2004,Iredell,50065.0,North Carolina
2005,Jackson,32844.0,North Carolina
2006,Johnston,39922.0,North Carolina
2007,Jones,38536.0,North Carolina
2008,Lee,40098.0,North Carolina
2009,Lenoir,40922.0,North Carolina
2010,Lincoln,45791.0,North Carolina
2011,McDowell,34077.0,North Carolina
2012,Macon,40057.0,North Carolina
2013,Madison,34036.0,North Carolina
2014,Martin,34647.0,North Carolina
2015,Mecklenburg,61137.0,North Carolina
2016,Mitchell,35932.0,North Carolina
2017,Montgomery,35611.0,North Carolina
2018,Moore,51307.0,North Carolina
2019,Nash,42016.0,North Carolina
2020,New Hanover,45290.0,North Carolina
2021,Northampton,34185.0,North Carolina
2022,Onslow,46142.0,North Carolina
2023,Orange,67385.0,North Carolina
2024,Pamlico,43532.0,North Carolina
2025,Pasquotank,39417.0,North Carolina
2026,Pender,35914.0,North Carolina
2027,Perquimans,40781.0,North Carolina
2028,Person,38202.0,North Carolina
2029,Pitt,41191.0,North Carolina
2030,Polk,45291.0,North Carolina
2031,Randolph,37017.0,North Carolina
2032,Richmond,35148.0,North Carolina
2033,Robeson,29438.0,North Carolina
2034,Rockingham,37137.0,North Carolina
2035,Rowan,38089.0,North Carolina
2036,Rutherford,32764.0,North Carolina
2037,Sampson,35900.0,North Carolina
2038,Scotland,33229.0,North Carolina
2039,Stanly,39047.0,North Carolina
2040,Stokes,36850.0,North Carolina
2041,Surry,38522.0,North Carolina
2042,Swain,38429.0,North Carolina
2043,Transylvania,42070.0,North Carolina
2044,Tyrrell,30000.0,North Carolina
2045,Union,51326.0,North Carolina
2046,Vance,35105.0,North Carolina
2047,Wake,59014.0,North Carolina
2048,Warren,30397.0,North Carolina
2049,Washington,36073.0,North Carolina
2050,Watauga,36684.0,North Carolina
2051,Wayne,38472.0,North Carolina
2052,Wilkes,36576.0,North Carolina
2053,Wilson,40501.0,North Carolina
2054,Yadkin,37027.0,North Carolina
2055,Yancey,36715.0,North Carolina
2058,Adams,59197.0,North Dakota
2059,Barnes,55784.0,North Dakota
2060,Benson,34482.0,North Dakota
2061,Billings,74682.0,North Dakota
2062,Bottineau,58823.0,North Dakota
2063,Bowman,60829.0,North Dakota
2064,Burke,63721.0,North Dakota
2065,Burleigh,58173.0,North Dakota
2066,Cass,56070.0,North Dakota
2067,Cavalier,68040.0,North Dakota
2068,Dickey,52437.0,North Dakota
2069,Divide,48574.0,North Dakota
2070,Dunn,60338.0,North Dakota
2071,Eddy,54013.0,North Dakota
2072,Emmons,49489.0,North Dakota
2073,Foster,62928.0,North Dakota
2074,Golden Valley,43871.0,North Dakota
2075,Grand Forks,51494.0,North Dakota
2076,Grant,38371.0,North Dakota
2077,Griggs,55349.0,North Dakota
2078,Hettinger,51130.0,North Dakota
2079,Kidder,50285.0,North Dakota
2080,LaMoure,56134.0,North Dakota
2081,Logan,60543.0,North Dakota
2082,McHenry,52233.0,North Dakota
2083,McIntosh,59596.0,North Dakota
2084,McKenzie,62549.0,North Dakota
2085,McLean,54518.0,North Dakota
2086,Mercer,57839.0,North Dakota
2087,Morton,52153.0,North Dakota
2088,Mountrail,58955.0,North Dakota
2089,Nelson,60817.0,North Dakota
2090,Oliver,48290.0,North Dakota
2091,Pembina,50088.0,North Dakota
2092,Pierce,52070.0,North Dakota
2093,Ramsey,47425.0,North Dakota
2094,Ransom,55912.0,North Dakota
2095,Renville,60976.0,North Dakota
2096,Richland,53007.0,North Dakota
2097,Rolette,36647.0,North Dakota
2098,Sargent,65448.0,North Dakota
2099,Sheridan,35497.0,North Dakota
2100,Sioux,27662.0,North Dakota
2101,Slope,49476.0,North Dakota
2102,Stark,61032.0,North Dakota
2103,Steele,63327.0,North Dakota
2104,Stutsman,54491.0,North Dakota
2105,Towner,53786.0,North Dakota
2106,Traill,51103.0,North Dakota
2107,Walsh,48945.0,North Dakota
2108,Ward,55214.0,North Dakota
2109,Wells,55328.0,North Dakota
2110,Williams,68874.0,North Dakota
2113,Adams,34632.0,Ohio
2114,Allen,42816.0,Ohio
2115,Ashland,38441.0,Ohio
2116,Ashtabula,38461.0,Ohio
2117,Athens,33274.0,Ohio
2118,Auglaize,49578.0,Ohio
2119,Belmont,42429.0,Ohio
2120,Brown,37259.0,Ohio
2121,Butler,47408.0,Ohio
2122,Carroll,39698.0,Ohio
2123,Champaign,41055.0,Ohio
2124,Clark,40769.0,Ohio
2125,Clermont,53770.0,Ohio
2126,Clinton,45728.0,Ohio
2127,Columbiana,38013.0,Ohio
2128,Coshocton,34856.0,Ohio
2129,Crawford,38704.0,Ohio
2130,Cuyahoga,54739.0,Ohio
2131,Darke,42793.0,Ohio
2132,Defiance,41540.0,Ohio
2133,Delaware,74093.0,Ohio
2134,Erie,62591.0,Ohio
2135,Fairfield,46113.0,Ohio
2136,Fayette,38449.0,Ohio
2137,Franklin,50443.0,Ohio
2138,Fulton,45594.0,Ohio
2139,Gallia,39864.0,Ohio
2140,Geauga,69129.0,Ohio
2141,Greene,50291.0,Ohio
2142,Guernsey,39878.0,Ohio
2143,Hamilton,59561.0,Ohio
2144,Hancock,51623.0,Ohio
2145,Hardin,33482.0,Ohio
2146,Harrison,38573.0,Ohio
2147,Henry,45884.0,Ohio
2148,Highland,36326.0,Ohio
2149,Hocking,38047.0,Ohio
2150,Holmes,45211.0,Ohio
2151,Huron,40323.0,Ohio
2152,Jackson,35783.0,Ohio
2153,Jefferson,39311.0,Ohio
2154,Knox,42162.0,Ohio
2155,Lake,50729.0,Ohio
2156,Lawrence,38673.0,Ohio
2157,Licking,46059.0,Ohio
2158,Logan,42914.0,Ohio
2159,Lorain,46147.0,Ohio
2160,Lucas,46290.0,Ohio
2161,Madison,41751.0,Ohio
2162,Mahoning,43097.0,Ohio
2163,Marion,38252.0,Ohio
2164,Medina,55691.0,Ohio
2165,Meigs,34067.0,Ohio
2166,Mercer,51562.0,Ohio
2167,Miami,47552.0,Ohio
2168,Monroe,34665.0,Ohio
2169,Montgomery,46891.0,Ohio
2170,Morgan,33180.0,Ohio
2171,Morrow,38666.0,Ohio
2172,Muskingum,40614.0,Ohio
2173,Noble,27211.0,Ohio
2174,Ottawa,51637.0,Ohio
2175,Paulding,41032.0,Ohio
2176,Perry,37187.0,Ohio
2177,Pickaway,41131.0,Ohio
2178,Pike,37443.0,Ohio
2179,Portage,44055.0,Ohio
2180,Preble,40607.0,Ohio
2181,Putnam,50059.0,Ohio
2182,Richland,39234.0,Ohio
2183,Ross,36941.0,Ohio
2184,Sandusky,41624.0,Ohio
2185,Scioto,39080.0,Ohio
2186,Seneca,39681.0,Ohio
2187,Shelby,46188.0,Ohio
2188,Stark,45136.0,Ohio
2189,Summit,51036.0,Ohio
2190,Trumbull,41363.0,Ohio
2191,Tuscarawas,43358.0,Ohio
2192,Union,55470.0,Ohio
2193,Van Wert,42638.0,Ohio
2194,Vinton,33120.0,Ohio
2195,Warren,59799.0,Ohio
2196,Washington,43396.0,Ohio
2197,Wayne,44039.0,Ohio
2198,Williams,41712.0,Ohio
2199,Wood,47694.0,Ohio
2200,Wyandot,45588.0,Ohio
2203,Adair,28862.0,Oklahoma
2204,Alfalfa,40624.0,Oklahoma
2205,Atoka,32379.0,Oklahoma
2206,Beaver,49106.0,Oklahoma
2207,Beckham,37948.0,Oklahoma
2208,Blaine,41493.0,Oklahoma
2209,Bryan,34575.0,Oklahoma
2210,Caddo,35239.0,Oklahoma
2211,Canadian,44878.0,Oklahoma
2212,Carter,43079.0,Oklahoma
2213,Cherokee,32290.0,Oklahoma
2214,Choctaw,31885.0,Oklahoma
2215,Cimarron,60706.0,Oklahoma
2216,Cleveland,45094.0,Oklahoma
2217,Coal,33783.0,Oklahoma
2218,Comanche,41497.0,Oklahoma
2219,Cotton,41766.0,Oklahoma
2220,Craig,35718.0,Oklahoma
2221,Creek,40791.0,Oklahoma
2222,Custer,41652.0,Oklahoma
2223,Delaware,31188.0,Oklahoma
2224,Dewey,44529.0,Oklahoma
2225,Ellis,51570.0,Oklahoma
2226,Garfield,44465.0,Oklahoma
2227,Garvin,38135.0,Oklahoma
2228,Grady,39675.0,Oklahoma
2229,Grant,45182.0,Oklahoma
2230,Greer,26344.0,Oklahoma
2231,Harmon,35642.0,Oklahoma
2232,Harper,46436.0,Oklahoma
2233,Haskell,32365.0,Oklahoma
2234,Hughes,31833.0,Oklahoma
2235,Jackson,38527.0,Oklahoma
2236,Jefferson,32083.0,Oklahoma
2237,Johnston,36611.0,Oklahoma
2238,Kay,40881.0,Oklahoma
2239,Kingfisher,49257.0,Oklahoma
2240,Kiowa,32546.0,Oklahoma
2241,Latimer,32707.0,Oklahoma
2242,Le Flore,32677.0,Oklahoma
2243,Lincoln,35653.0,Oklahoma
2244,Logan,43169.0,Oklahoma
2245,Love,37547.0,Oklahoma
2246,McClain,45143.0,Oklahoma
2247,McCurtain,31648.0,Oklahoma
2248,McIntosh,33267.0,Oklahoma
2249,Major,43762.0,Oklahoma
2250,Marshall,32681.0,Oklahoma
2251,Mayes,35197.0,Oklahoma
2252,Murray,42289.0,Oklahoma
2253,Muskogee,36759.0,Oklahoma
2254,Noble,41401.0,Oklahoma
2255,Nowata,36165.0,Oklahoma
2256,Okfuskee,30092.0,Oklahoma
2258,Okmulgee,33971.0,Oklahoma
2259,Osage,34971.0,Oklahoma
2260,Ottawa,35746.0,Oklahoma
2261,Pawnee,35836.0,Oklahoma
2262,Payne,37159.0,Oklahoma
2263,Pittsburg,38551.0,Oklahoma
2264,Pontotoc,43148.0,Oklahoma
2265,Pottawatomie,37456.0,Oklahoma
2266,Pushmataha,31395.0,Oklahoma
2267,Roger Mills,48554.0,Oklahoma
2268,Rogers,45815.0,Oklahoma
2269,Seminole,34054.0,Oklahoma
2270,Sequoyah,33420.0,Oklahoma
2271,Stephens,41413.0,Oklahoma
2272,Texas,46597.0,Oklahoma
2273,Tillman,39961.0,Oklahoma
2274,Tulsa,62756.0,Oklahoma
2275,Wagoner,39550.0,Oklahoma
2276,Washington,64481.0,Oklahoma
2277,Washita,36490.0,Oklahoma
2278,Woods,42890.0,Oklahoma
2279,Woodward,43906.0,Oklahoma
2282,Baker,40699.0,Oregon
2283,Benton,47019.0,Oregon
2284,Clackamas,58608.0,Oregon
2285,Clatsop,45069.0,Oregon
2286,Columbia,44312.0,Oregon
2287,Coos,43620.0,Oregon
2288,Crook,40945.0,Oregon
2289,Curry,42657.0,Oregon
2290,Deschutes,55143.0,Oregon
2291,Douglas,40408.0,Oregon
2292,Gilliam,48448.0,Oregon
2293,Grant,41939.0,Oregon
2294,Harney,39122.0,Oregon
2295,Hood River,56624.0,Oregon
2296,Jackson,46603.0,Oregon
2297,Jefferson,32962.0,Oregon
2298,Josephine,40977.0,Oregon
2299,Klamath,39891.0,Oregon
2300,Lake,39797.0,Oregon
2301,Lane,45919.0,Oregon
2302,Lincoln,44119.0,Oregon
2303,Linn,42891.0,Oregon
2304,Malheur,30992.0,Oregon
2305,Marion,43042.0,Oregon
2306,Morrow,39095.0,Oregon
2307,Multnomah,57850.0,Oregon
2308,Polk,41379.0,Oregon
2309,Sherman,52296.0,Oregon
2310,Tillamook,44492.0,Oregon
2311,Umatilla,39684.0,Oregon
2312,Union,40547.0,Oregon
2313,Wallowa,45099.0,Oregon
2314,Wasco,43658.0,Oregon
2315,Washington,60971.0,Oregon
2316,Wheeler,37142.0,Oregon
2317,Yamhill,45478.0,Oregon
2320,Adams,49173.0,Pennsylvania
2321,Allegheny,62958.0,Pennsylvania
2322,Armstrong,45510.0,Pennsylvania
2323,Beaver,48763.0,Pennsylvania
2324,Bedford,42889.0,Pennsylvania
2325,Berks,49945.0,Pennsylvania
2326,Blair,46743.0,Pennsylvania
2327,Bradford,41331.0,Pennsylvania
2328,Bucks,73447.0,Pennsylvania
2329,Butler,58927.0,Pennsylvania
2330,Cambria,43420.0,Pennsylvania
2331,Cameron,48651.0,Pennsylvania
2332,Carbon,50322.0,Pennsylvania
2333,Centre,46193.0,Pennsylvania
2334,Chester,82846.0,Pennsylvania
2335,Clarion,41732.0,Pennsylvania
2336,Clearfield,44421.0,Pennsylvania
2337,Clinton,39716.0,Pennsylvania
2338,Columbia,42211.0,Pennsylvania
2339,Crawford,40969.0,Pennsylvania
2340,Cumberland,55141.0,Pennsylvania
2341,Dauphin,51100.0,Pennsylvania
2342,Delaware,66617.0,Pennsylvania
2343,Elk,48886.0,Pennsylvania
2344,Erie,44903.0,Pennsylvania
2345,Fayette,42649.0,Pennsylvania
2346,Forest,22787.0,Pennsylvania
2347,Franklin,46403.0,Pennsylvania
2348,Fulton,45522.0,Pennsylvania
2349,Greene,44751.0,Pennsylvania
2350,Huntingdon,38558.0,Pennsylvania
2351,Indiana,39923.0,Pennsylvania
2352,Jefferson,44136.0,Pennsylvania
2353,Juniata,45277.0,Pennsylvania
2354,Lackawanna,47730.0,Pennsylvania
2355,Lancaster,52664.0,Pennsylvania
2356,Lawrence,43929.0,Pennsylvania
2357,Lebanon,48352.0,Pennsylvania
2358,Lehigh,53614.0,Pennsylvania
2359,Luzerne,45219.0,Pennsylvania
2360,Lycoming,43823.0,Pennsylvania
2361,McKean,45261.0,Pennsylvania
2362,Mercer,43024.0,Pennsylvania
2363,Mifflin,39738.0,Pennsylvania
2364,Monroe,42722.0,Pennsylvania
2365,Montgomery,80606.0,Pennsylvania
2366,Montour,57426.0,Pennsylvania
2367,Northampton,54859.0,Pennsylvania
2368,Northumberland,41712.0,Pennsylvania
2369,Perry,44693.0,Pennsylvania
2370,Philadelphia,55747.0,Pennsylvania
2371,Pike,47864.0,Pennsylvania
2372,Potter,42819.0,Pennsylvania
2373,Schuylkill,42862.0,Pennsylvania
2374,Snyder,42449.0,Pennsylvania
2375,Somerset,42179.0,Pennsylvania
2376,Sullivan,46097.0,Pennsylvania
2377,Susquehanna,45336.0,Pennsylvania
2378,Tioga,41039.0,Pennsylvania
2379,Union,41246.0,Pennsylvania
2380,Venango,42223.0,Pennsylvania
2381,Warren,42875.0,Pennsylvania
2382,Washington,59568.0,Pennsylvania
2383,Wayne,43996.0,Pennsylvania
2384,Westmoreland,52200.0,Pennsylvania
2385,Wyoming,45285.0,Pennsylvania
2386,York,50113.0,Pennsylvania
2389,Bristol,78805.0,Rhode Island
2390,Kent,59665.0,Rhode Island
2391,Newport,68679.0,Rhode Island
2392,Providence,48137.0,Rhode Island
2393,Washington,64158.0,Rhode Island
2396,Abbeville,34108.0,South Carolina
2397,Aiken,42511.0,South Carolina
2398,Allendale,33237.0,South Carolina
2399,Anderson,39710.0,South Carolina
2400,Bamberg,32858.0,South Carolina
2401,Barnwell,33363.0,South Carolina
2402,Beaufort,56711.0,South Carolina
2403,Berkeley,40415.0,South Carolina
2404,Calhoun,38451.0,South Carolina
2405,Charleston,61477.0,South Carolina
2406,Cherokee,33197.0,South Carolina
2407,Chester,34014.0,South Carolina
2408,Chesterfield,31012.0,South Carolina
2409,Clarendon,33197.0,South Carolina
2410,Colleton,35697.0,South Carolina
2411,Darlington,37475.0,South Carolina
2412,Dillon,27718.0,South Carolina
2413,Dorchester,38892.0,South Carolina
2414,Edgefield,36436.0,South Carolina
2415,Fairfield,36758.0,South Carolina
2416,Florence,41833.0,South Carolina
2417,Georgetown,47071.0,South Carolina
2418,Greenville,48644.0,South Carolina
2419,Greenwood,37424.0,South Carolina
2420,Hampton,32473.0,South Carolina
2421,Horry,37091.0,South Carolina
2422,Jasper,29242.0,South Carolina
2423,Kershaw,41227.0,South Carolina
2424,Lancaster,49127.0,South Carolina
2425,Laurens,34622.0,South Carolina
2426,Lee,32708.0,South Carolina
2427,Lexington,46513.0,South Carolina
2428,McCormick,38513.0,South Carolina
2429,Marion,31492.0,South Carolina
2430,Marlboro,31562.0,South Carolina
2431,Newberry,37793.0,South Carolina
2432,Oconee,43312.0,South Carolina
2433,Orangeburg,33818.0,South Carolina
2434,Pickens,38344.0,South Carolina
2435,Richland,45529.0,South Carolina
2436,Saluda,34455.0,South Carolina
2437,Spartanburg,43148.0,South Carolina
2438,Sumter,38603.0,South Carolina
2439,Union,32745.0,South Carolina
2440,Williamsburg,32726.0,South Carolina
2441,York,46667.0,South Carolina
2444,Aurora,45253.0,South Dakota
2445,Beadle,49246.0,South Dakota
2446,Bennett,29462.0,South Dakota
2447,Bon Homme,38851.0,South Dakota
2448,Brookings,46302.0,South Dakota
2449,Brown,52652.0,South Dakota
2450,Brule,46570.0,South Dakota
2451,Buffalo,23341.0,South Dakota
2452,Butte,38639.0,South Dakota
2453,Campbell,50232.0,South Dakota
2454,Charles Mix,44877.0,South Dakota
2455,Clark,48261.0,South Dakota
2456,Clay,39485.0,South Dakota
2457,Codington,49518.0,South Dakota
2458,Corson,29927.0,South Dakota
2459,Custer,48334.0,South Dakota
2460,Davison,50794.0,South Dakota
2461,Day,47352.0,South Dakota
2462,Deuel,51766.0,South Dakota
2463,Dewey,35720.0,South Dakota
2464,Douglas,57808.0,South Dakota
2465,Edmunds,52029.0,South Dakota
2466,Fall River,46885.0,South Dakota
2467,Faulk,42762.0,South Dakota
2468,Grant,57069.0,South Dakota
2469,Gregory,48209.0,South Dakota
2470,Haakon,49880.0,South Dakota
2471,Hamlin,44209.0,South Dakota
2472,Hand,55673.0,South Dakota
2473,Hanson,66614.0,South Dakota
2474,Harding,51036.0,South Dakota
2475,Hughes,52986.0,South Dakota
2476,Hutchinson,53179.0,South Dakota
2477,Hyde,52133.0,South Dakota
2478,Jackson,26835.0,South Dakota
2479,Jerauld,54425.0,South Dakota
2480,Jones,60001.0,South Dakota
2481,Kingsbury,50975.0,South Dakota
2482,Lake,52401.0,South Dakota
2483,Lawrence,50232.0,South Dakota
2484,Lincoln,67364.0,South Dakota
2485,Lyman,47431.0,South Dakota
2486,McCook,52453.0,South Dakota
2487,McPherson,38625.0,South Dakota
2488,Marshall,48721.0,South Dakota
2489,Meade,43015.0,South Dakota
2490,Mellette,28152.0,South Dakota
2491,Miner,52938.0,South Dakota
2492,Minnehaha,57223.0,South Dakota
2493,Moody,49690.0,South Dakota
2494,Oglala Lakota,25047.0,South Dakota
2495,Pennington,51369.0,South Dakota
2496,Perkins,42195.0,South Dakota
2497,Potter,70768.0,South Dakota
2498,Roberts,36929.0,South Dakota
2499,Sanborn,48731.0,South Dakota
2500,Spink,52479.0,South Dakota
2501,Stanley,73776.0,South Dakota
2502,Sully,76036.0,South Dakota
2503,Todd,25157.0,South Dakota
2504,Tripp,49835.0,South Dakota
2505,Turner,62019.0,South Dakota
2506,Union,107497.0,South Dakota
2507,Walworth,45924.0,South Dakota
2508,Yankton,50275.0,South Dakota
2509,Ziebach,20571.0,South Dakota
2512,Anderson,41853.0,Tennessee
2513,Bedford,37266.0,Tennessee
2514,Benton,33661.0,Tennessee
2515,Bledsoe,26281.0,Tennessee
2516,Blount,42991.0,Tennessee
2517,Bradley,39099.0,Tennessee
2518,Campbell,33967.0,Tennessee
2519,Cannon,36113.0,Tennessee
2520,Carroll,35900.0,Tennessee
2521,Carter,34579.0,Tennessee
2522,Cheatham,43932.0,Tennessee
2523,Chester,33642.0,Tennessee
2524,Claiborne,35384.0,Tennessee
2525,Clay,31013.0,Tennessee
2526,Cocke,31942.0,Tennessee
2527,Coffee,38656.0,Tennessee
2528,Crockett,36560.0,Tennessee
2529,Cumberland,36613.0,Tennessee
2530,Davidson,66060.0,Tennessee
2531,Decatur,42639.0,Tennessee
2532,DeKalb,40132.0,Tennessee
2533,Dickson,40556.0,Tennessee
2534,Dyer,40642.0,Tennessee
2535,Fayette,55364.0,Tennessee
2536,Fentress,32232.0,Tennessee
2537,Franklin,38880.0,Tennessee
2538,Gibson,38654.0,Tennessee
2539,Giles,38766.0,Tennessee
2540,Grainger,33490.0,Tennessee
2541,Greene,39971.0,Tennessee
2542,Grundy,31011.0,Tennessee
2543,Hamblen,36636.0,Tennessee
2544,Hamilton,51743.0,Tennessee
2545,Hancock,27042.0,Tennessee
2546,Hardeman,29430.0,Tennessee
2547,Hardin,39387.0,Tennessee
2548,Hawkins,34188.0,Tennessee
2549,Haywood,32023.0,Tennessee
2550,Henderson,35748.0,Tennessee
2551,Henry,41989.0,Tennessee
2552,Hickman,32780.0,Tennessee
2553,Houston,32822.0,Tennessee
2554,Humphreys,38665.0,Tennessee
2555,Jackson,31189.0,Tennessee
2556,Jefferson,35866.0,Tennessee
2557,Johnson,32249.0,Tennessee
2558,Knox,49738.0,Tennessee
2559,Lake,23230.0,Tennessee
2560,Lauderdale,29187.0,Tennessee
2561,Lawrence,35252.0,Tennessee
2562,Lewis,34432.0,Tennessee
2563,Lincoln,41388.0,Tennessee
2564,Loudon,48491.0,Tennessee
2565,McMinn,35897.0,Tennessee
2566,McNairy,32573.0,Tennessee
2567,Macon,33297.0,Tennessee
2568,Madison,42720.0,Tennessee
2569,Marion,38450.0,Tennessee
2570,Marshall,37550.0,Tennessee
2571,Maury,42696.0,Tennessee
2572,Meigs,33526.0,Tennessee
